ISO8859-2
(sam.)|amaterizem (slab¹alno)|povr¹nost
nestrpen|1
(prid.)|intoleranten|netoleranten
nestrpljivost|1
(sam.)|nepoèakanost|nestrpljivost (starinsko)|nestrpnost|neuèakanost|neuèakljivost
nestrpnost|2
(sam.)|intoleranca
(sam.)|nepoèakanost|nestrpljivost (starinsko)|neuèakanost|neuèakljivost
nestrupen|1
(prid.)|atoksièen
nestrupenost|2
(sam.)|atoksiènost
(sam.)|avirulenca|nenalezljivost
nestvaren|2
(prid.)|akademski (slab¹alno)|ne¾ivljenjski|papiren (ekspresivno)|papirnat (ekspresivno)
(prid.)|irealen|neresnièen
nestvarni svet|2
(sam.)|domi¹ljijski svet|dozdevni svet|fantastièni svet|fantazijski svet|fiktivni svet|imaginacijski svet|imaginarni svet|iracionalni svet|irealni svet|izmi¹ljeni svet|nerealni svet|neresnièni svet|prividni svet (ekspresivno)|sanjski svet (ekspresivno)
(sam.)|idealni svet|izmi¹ljeni svet|nami¹ljeni svet
nestvor|1
(sam.)|monstrum|nakazen (starinsko)|po¹ast|spak|spaka
nesvobodnik|1
(sam.)|svojak
netalentiran|1
(prid.)|nenadarjen|trdoglav
netilo|1
(sam.)|netivo|podnet (nareèno)|podneta (nareèno)
netipièen|2
(prid.)|atipièen|neznaèilen|tujeroden
(sam.)|asimptomatièen|neznaèilen
netipiènost|2
(sam.)|aberacija|nenavadnost
(sam.)|asimptomatiènost|neznaèilnost
netivo|1
(sam.)|netilo|podnet (nareèno)|podneta (nareèno)
netoèen|1
(prid.)|neeksakten|nenatanèen|neprecizen
netoleranca|1
(sam.)|neprena¹anje
netoleranten|1
(prid.)|intoleranten|nestrpen
netopir|1
(sam.)|mraènik (nareèno)|pilpogaèica (nareèno)|pirhpogaèica (nareèno)|pomraènik (nareèno)|prhutar|tièmi¹ (nareèno)
netransparenten|1
(prid.)|nepresojen|neprosojen
netresk|1
(sam.)|Sempervivum (strokovno)
netvaren|2
(prid.)|brezsnoven|breztvaren|nesnoven
(prid.)|imaterialen|negmoten|nematerialen
netvarnost|2
(sam.)|brezsnovnost|breztvarnost|nesnovnost
(sam.)|imaterialnost|nematerialnost
netvoren|1
(prid.)|neaktiven|nedejaven|nedelaven|pasiven
neu¾iten|1
(prid.)|¹kandalozen (ekspresivno)|grozen (ekspresivno)|hud|nekvaliteten|neprebavljiv (ekspresivno)|neu¾iten (ekspresivno)|neznosen|obupen|po¹asten (ekspresivno)|slab|srep|stra¹en (ekspresivno)
neube¾en|1
(prid.)|fatalen|neizbe¾en|neizogiben|neizogibljiv|neobhoden|neodklonljiv|neodlo¾ljiv|neodvraèljiv|neodvraten|neodvrnljiv|neogiben|nujen|urgenten
neubogljiv|1
(prid.)|neposlu¹en|ubogljiv (protipomenka)
neubogljivost|1
(sam.)|neposlu¹nost
neubran|1
(prid.)|disharmonièen|neharmonièen|neskladen
neubranljiv|1
(prid.)|neodoljiv (zastarelo)|neudr¾ljiv|neustavljiv|nezadr¾en|nezajezljiv (ekspresivno)
neubranost|1
(sam.)|disakord|disharmonija|neharmoniènost|neskladnost|nesoglasje|razzvoèje
neudele¾ba|1
(sam.)|abstinenca|nesodelovanje|udele¾ba (protipomenka)
neudr¾ljiv|1
(prid.)|neodoljiv (zastarelo)|neubranljiv|neustavljiv|nezadr¾en|nezajezljiv (ekspresivno)
neuèakan|1
(prid.)|burjast|furijast (ekspresivno)|nagel|neuèakljiv|vihrav
neuèakano|1
(prisl.)|furijasto|hitro
neuèakanost|1
(sam.)|nepoèakanost|nestrpljivost (starinsko)|nestrpnost|neuèakljivost
neuèakljiv|1
(prid.)|burjast|furijast (ekspresivno)|nagel|neuèakan|vihrav
neuèakljivost|1
(sam.)|nepoèakanost|nestrpljivost (starinsko)|nestrpnost|neuèakanost
neuglajen|1
(prid.)|neobtesan (zastarelo)|neolikan|neotesan|nevzgojen (ekspresivno)
neugnan|1
(prid.)|nebrzdan|razposajen
neugoden|2
(prid.)|katastrofalen
(prid.)|nelagoden|neprijeten
neugodje|1
(sam.)|zadrega
neugonobljivost|1
(sam.)|neunièljivost
neujemalen|1
(prid.)|inkongruenten|neskladen
neujemanje|1
(sam.)|inkongruenca|neskladnost
neukroèenost|1
(sam.)|nebrzdanost|neobvladanost
neumen|1
(prid.)|aboten|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|kretenski (slab¹alno)|maloumen|nespameten|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
neumesten|1
(prid.)|deplasiran|neoportun|neprimeren|neustrezen|trapast (pogovorno)|zgre¹en
neumestnost|1
(sam.)|deplasiranost|nepriliènost|neprimernost|neustreznost|zgre¹enost
neumirjen|1
(prid.)|nemiren|nepokojen
neumljivost|1
(sam.)|nepojmljivost|nerazumljivost
neumne¾|1
(sam.)|bebec (slab¹alno)|bedak (slab¹alno)|bezjak (starinsko)|budalo (slab¹alno)|bukselj (ekspresivno)|butalec (ekspresivno)|idiot (slab¹alno)|neumne¾ (ekspresivno)|omejenec (ekspresivno)|provincialec (slab¹alno)|tepec (slab¹alno)
neumno|1
(prisl.)|trapasto
neumnost|2
(sam.)|abotnost|beda¹tvo (slab¹alno)|bedarija (slab¹alno)|bedastoèa (slab¹alno)|maloumnost|nespametnost|oslovstvo|topoglavost (ekspresivno)
(sam.)|nesmisel|nonsens
neumoren|1
(prid.)|neumoren (zastarelo)|neutruden|neutrudljiv
neumorno|1
(prisl.)|neumorno (zastarelo)|neutrudljivo|neutrudno
neunièljivost|1
(sam.)|neugonobljivost
neuporaben|1
(prid.)|neraben
neupravièen|1
(prid.)|aprioren|bos (ekspresivno)|neosnovan|neutemeljen
neupravièenost|1
(sam.)|neosnovanost|neutemeljenost
neuraden|1
(prid.)|neoficialen
neuravnove¹en|1
(prid.)|labilen|omahljiv
neurejen|1
(prid.)|anarhièen|neorganiziran
neurejenost|1
(sam.)|anarhija|neorganiziranost
neuresnièen|1
(prid.)|neizpolnjen|nepote¹en
neuresnièljiv|1
(prid.)|neizpeljiv|neizpolnljiv|neizvedljiv|neostvarljiv
neuresnièljivost|1
(sam.)|neizpolnljivost|neute¹ljivost
neurje|1
(sam.)|hudourje
neurnik|1
(sam.)|hudournica|hudournik
neusli¹an|1
(prid.)|nesreèen|nevraèan
neusmiljen|1
(prid.)|brezdu¹en|neizprosen|nemilosten|neprizanesljiv|trdosrèen (ekspresivno)
neuspe¹en|1
(prid.)|brezuspe¹en|zastonjski
neuspeh|3
(sam.)|debakel|katastrofa|konflagracija|poguba|polom|poraz|prepast (zastarelo)|propad|propast|unièenje|zlom|triumf (protipomenka)
(sam.)|faux pas|kiks|napaka|spodrsljaj
(sam.)|fiasko|polom|polomija|polomijada
neustaven|1
(prid.)|brezustaven
neustavljiv|1
(prid.)|neodoljiv (zastarelo)|neubranljiv|neudr¾ljiv|nezadr¾en|nezajezljiv (ekspresivno)
neustavljivo|1
(prisl.)|nevzdr¾ema|nezadr¾no
neustra¹en|1
(prid.)|hraber|koraj¾en (pogovorno)|neustra¹ljiv|pogumen|smel|srèen
neustra¹ljiv|1
(prid.)|hraber|koraj¾en (pogovorno)|neustra¹en|pogumen|smel|srèen
neustrezajoè|1
(prid.)|nepoklican|nepravi|neprimeren
neustrezen|2
(prid.)|deplasiran|neoportun|neprimeren|neumesten|trapast (pogovorno)|zgre¹en
(prid.)|inadekvaten|neadekvaten|neenakovreden
neustreznost|1
(sam.)|deplasiranost|nepriliènost|neprimernost|neumestnost|zgre¹enost
neustrojen|1
(prid.)|nestrojen
neustvarjalen|1
(prid.)|nekonstruktiven|neploden
neute¹ljivost|1
(sam.)|neizpolnljivost|neuresnièljivost
neutemeljen|2
(prid.)|aprioren|bos (ekspresivno)|neosnovan|neupravièen
(prid.)|nepreprièljiv|nièen
neutemeljenost|2
(sam.)|neosnovanost|neupravièenost
(sam.)|nepreprièljivost|nièevost
neutruden|1
(prid.)|neumoren (zastarelo)|neutrudljiv
neutrudljiv|1
(prid.)|neumoren (zastarelo)|neutruden
neutrudljivo|1
(prisl.)|neumorno (zastarelo)|neutrudno
neutrudno|1
(prisl.)|neumorno (zastarelo)|neutrudljivo
nev¹eène¾|1
(sam.)|neprijetne¾|zoprne¾
neva¾en|1
(prid.)|malova¾en
nevaren|2
(prid.)|¹kodljiv|maligen|poguben
(prid.)|riskanten (pogovorno)|rizièen|tvegan|tvegav
nevarnost|1
(sam.)|rizik (pogovorno)|riziko|tveganje
neveden|1
(prid.)|ignorantski
nevedne¾|2
(sam.)|ignorant
(sam.)|neznalec
nevednost|1
(sam.)|ignoranca (slab¹alno)|omejenost
neveren|2
(prid.)|areligiozen|brezveren|nereligiozen
(prid.)|neveren (zastarelo)|nezvest
neverjeten|2
(prid.)|absurden|gorostasen (ekspresivno)|iluzoren|nemogoè
(prid.)|brezov (ekspresivno)|izmi¹ljen
nevernik|1
(sam.)|ateist|brezbo¾nik
nevesten|1
(prid.)|brezbri¾en|brezvesten|malomaren|nebri¾en|nemaren|neprizadeven|neskrben|nevnemaren|zanikrn (slab¹alno)
nevezan|1
(prid.)|neo¾enjen|neporoèen|samski
nevnemaren|1
(prid.)|brezbri¾en|brezvesten|malomaren|nebri¾en|nemaren|neprizadeven|neskrben|nevesten|zanikrn (slab¹alno)
nevo¹èljivost|1
(sam.)|fov¹ija (pogovorno)|zavidljivost (ekspresivno)|zavist|zavistnost
nevoljen|1
(prid.)|nejevoljen
nevpadljiv|1
(prid.)|neopazen|nevsiljiv
nevpra¹ljiv|1
(prid.)|korekten|neoporeèen|neoporekljiv (zastarelo)|neprereèen (zastarelo)|nesporen|pravilen
nevraèan|1
(prid.)|nesreèen|neusli¹an
nevreden|1
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nepriden (zastarelo)|nièen|nièvreden|plesniv (ekspresivno)|pokvarjen (slab¹alno)|slab|snetiv (ekspresivno)|zanikrn (slab¹alno)
nevrednost|1
(sam.)|gniloba (ekspresivno)|malovrednost|nevrednost (starinsko)|nièvrednost|pokvarjenost
nevretenèar|1
(sam.)|brezvretenèar
nevrotièna bolezen|1
(sam.)|nevroza (strokovno)|psihonevroza|travmatièna nevroza (podpomenka)|travmatska nevroza (strokovno) (podpomenka)|anksiozna nevroza (strokovno) (podpomenka)|sindrom anksioznosti (podpomenka)|tesnobna nevroza (podpomenka)
nevroza|1
(sam.)|nevrotièna bolezen|nevroza (strokovno)|psihonevroza|travmatièna nevroza (podpomenka)|travmatska nevroza (strokovno) (podpomenka)|anksiozna nevroza (strokovno) (podpomenka)|sindrom anksioznosti (podpomenka)|tesnobna nevroza (podpomenka)
nevsiljiv|2
(prid.)|decenten|zadr¾an
(prid.)|neopazen|nevpadljiv
nevsiljivost|1
(prisl.)|decentnost|zadr¾anost
nevtrum|1
(sam.)|srednji spol
nevzdr¾ema|2
(prisl.)|nenehoma|neprenehoma|veninven (zastarelo)|venomer
(prisl.)|neustavljivo|nezadr¾no
nevzdr¾en|1
(prid.)|neznosen
nevzdramen|1
(prid.)|globok|trden
nevzgojen|1
(prid.)|neobtesan (zastarelo)|neolikan|neotesan|neuglajen|nevzgojen (ekspresivno)
nevzhajan|1
(prid.)|neshajan
neza¾elen|1
(prid.)|nedobrodo¹el|nepoklican|nepovabljen
nezaben|1
(prid.)|neizbrisen|nepozaben|nepozabljiv (zastarelo)|nezaben (starinsko)
nezabrisen|1
(prid.)|neizbrisen|neizbrisljiv
nezadosten|3
(prid.)|boren|mizeren (neknji¾no)
(prid.)|insuficienten|pomanjkljiv
(prid.)|preklavrn|premajhen|prepièel
nezadostno|2
(prisl.)|nepovoljno (zastarelo)|premalo|slabo (ekspresivno)|èez mero (podpomenka)|nad mero (podpomenka)|preobilno (ekspresivno) (podpomenka)|preobilo (zastarelo) (podpomenka)|pretirano (podpomenka)|preveè (podpomenka)|vse preveè (ekspresivno) (podpomenka)
(sam.)|¹pon (¾argon)|¹us (¾argon)|cvek (¾argon)|cvekec (¾argon)|èik (¾argon)|ena (¾argon)|enka (¾argon)|enojka (¾argon)|fajfa (¾argon)|kljuka (¾argon)|kol (¾argon)|negativna ocena|negativno|ocena nezadostno
nezadostnost|1
(sam.)|insuficienca|pomanjkljivost
nezadovoljen|1
(prid.)|nepote¹en
nezadovoljne¾|1
(sam.)|godrnjaè|godrnjavec|malkontent|nergaè
nezadr¾an|1
(prid.)|familiaren|neprisiljen|non¹alanten|spro¹èen
nezadr¾en|1
(prid.)|neodoljiv (zastarelo)|neubranljiv|neudr¾ljiv|neustavljiv|nezajezljiv (ekspresivno)
nezadr¾no|1
(prisl.)|neustavljivo|nevzdr¾ema
nezahteven|1
(prid.)|lahek|preprost
nezajezljiv|1
(prid.)|neodoljiv (zastarelo)|neubranljiv|neudr¾ljiv|neustavljiv|nezadr¾en|nezajezljiv (ekspresivno)
nezakljuèen|1
(prid.)|nedokonèan|nedovr¹en
nezakljuèenost|1
(sam.)|nedodelanost|nedokonèanost|nedovr¹enost
nezakonit|1
(prid.)|ilegalen|nelegalen|nepostaven (starinsko)
nezakonito|1
(prisl.)|ilegalno|nelegalno
nezakonitost|1
(sam.)|ilegalnost|nelegalnost
nezakonski|1
(prid.)|pankrtski (slab¹alno)
nezamenljiv|1
(prid.)|nenadomestljiv
nezamotan|1
(prid.)|enostaven|nezapleten|pode¾elski|preprost|rustièen|rustikalen
nezamuden|1
(prid.)|¾ivahen|¾uren (zastarelo)|bliskoven (starinsko)|brz|divji (ekspresivno)|hiter|isker|jadrn (starinsko)|jaren (starinsko)|lahkonog (ekspresivno)|nagel|rapiden|strelovit (ekspresivno)|uren
nezamudno|1
(prisl.)|¾ivahno|hitro|iskro|jadrno|naglo|rapidno|strelovito (ekspresivno)|urno
nezanesljiv|1
(prid.)|dubiozen|dvomljiv|negotov|nesiguren (pogovorno)|sporen
nezanimiv|2
(prid.)|dolgoèasen|dolgovezen (slab¹alno)|razpotegnjen (ekspresivno)|raztegnjen (ekspresivno)|razvleèen (ekspresivno)
(prid.)|neinteresanten
nezapleten|1
(prid.)|enostaven|nezamotan|pode¾elski|preprost|rustièen|rustikalen
nezapletenost|1
(sam.)|enostavnost|preprostost
nezaseden|2
(prid.)|elevterièen|neoddan|neoviran|prost|svoboden
(prid.)|prazen|vakanten
nezaupanje|1
(sam.)|dvom|nejevera (starinsko)|skepsa
nezaupen|1
(prid.)|nezaupljiv
nezaupljiv|1
(prid.)|nezaupen
nezaveden|1
(prid.)|neosve¹èen|neozave¹èen
nezavesten|1
(prid.)|brezzavesten (starinsko)
nezaviden|1
(prid.)|nezavidljiv
nezavidljiv|2
(prid.)|muèen|mukotrpen|neprijeten|obupen|prekaren (zastarelo)|te¾aven
(prid.)|nezaviden
nezavisen|1
(prid.)|neodvisen|nezavisen (zastarelo)
nezaznaven|2
(prid.)|abstrakten|miseln|pojmoven
(prid.)|neèuten|neopazen|neopazljiv
nezdru¾ljiv|2
(prid.)|disparaten|razlièen
(prid.)|inkompatibilen
nezdru¾ljivost|1
(sam.)|inkompatibilnost
nezgoda|1
(sam.)|katastrofa (ekspresivno)|nesreèa
nezgodovinski|1
(prid.)|ahistorièen
nezgorljiva opeka|1
(sam.)|kisla opeka|nepregorljiva opeka|nepregorna opeka|ognjestalna opeka|ognjevarna opeka|ognjevzdr¾na opeka
nezlo¾en|1
(prid.)|bre¾en (nareèno)|bre¾nat (nareèno)|prepaden (ekspresivno)|prestrm (ekspresivno)|strm|strmen (nareèno)|strmoglav (ekspresivno)|strmoglaven (ekspresivno)|strmovit (starinsko)|vratolomen (ekspresivno)
nezlo¾ena beseda|1
(sam.)|simpleks
nezmogljivost|1
(sam.)|inkompetenca|insuficienca
neznaèajen|1
(prid.)|brezhrbtenièen|brezznaèajen
neznaèajnost|1
(sam.)|brezznaèajnost
neznaèilen|2
(prid.)|atipièen|netipièen|tujeroden
(sam.)|asimptomatièen|netipièen
neznaèilnost|1
(sam.)|asimptomatiènost|netipiènost
neznalec|1
(sam.)|nevedne¾
neznan|1
(prid.)|anonimen|nepopularen
neznaten|3
(prid.)|brezpomemben|malopomemben|nepomemben
(prid.)|infinitezimalen|majhen
(prid.)|majhen|nièen|nièev
neznosen|3
(prid.)|¹kandalozen (ekspresivno)|grozen (ekspresivno)|hud|nekvaliteten|neprebavljiv (ekspresivno)|neu¾iten (ekspresivno)|obupen|po¹asten (ekspresivno)|slab|srep|stra¹en (ekspresivno)
(prid.)|neprimeren|slab
(prid.)|nevzdr¾en
nezrel|1
(prid.)|nedozorel|zrel (protipomenka)
nezrelost|1
(sam.)|infantilnost|otroèjost
nezvest|2
(prid.)|izdajalski|perfiden
(prid.)|neveren (zastarelo)|zvest (protipomenka)
ni|1
(sam.)|nikelj|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
ni¹a|1
(sam.)|vzidek
niansa|1
(sam.)|odtenek|razlièica|tanèina
niè|2
(sam.)|nièla
(sam.)|nula
nièalnica|1
(sam.)|luèalnica|nitnica
nièen|3
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nepriden (zastarelo)|nevreden|nièvreden|plesniv (ekspresivno)|pokvarjen (slab¹alno)|slab|snetiv (ekspresivno)|zanikrn (slab¹alno)
(prid.)|majhen|neznaten|nièev
(prid.)|nepreprièljiv|neutemeljen
nièev|1
(prid.)|majhen|neznaten|nièen
nièevnost|1
(sam.)|nièevost
nièevost|3
(sam.)|brezpomembnost|malenkost|nepomembnost
(sam.)|nepreprièljivost|neutemeljenost
(sam.)|nièevnost
nièla|2
(sam.)|nepomembne¾|nesposobne¾
(sam.)|niè
nièvreden|1
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nepriden (zastarelo)|nevreden|nièen|plesniv (ekspresivno)|pokvarjen (slab¹alno)|slab|snetiv (ekspresivno)|zanikrn (slab¹alno)
nièvredne¾|1
(sam.)|malovredne¾|obe¹enjak|pridaniè
nièvredno|1
(prisl.)|malovredno
nièvrednost|1
(sam.)|gniloba (ekspresivno)|malovrednost|nevrednost (starinsko)|pokvarjenost
nihaj|1
(sam.)|nihljaj
nihanje|1
(sam.)|oscilacija
nihati|1
(gl.)|oscilirati
nihèe|1
(zaim.)|nikdo
nihljaj|1
(sam.)|nihaj
nikak¹en|1
(zaim.)|nikakr¹en|noben
nikakor|1
(prisl.)|preprosto
nikakr¹en|1
(zaim.)|nikak¹en|noben
nikalen|1
(prid.)|negativen|odklonilen|zanikajoè|zanikalen
nikalnica|1
(sam.)|negacija
nikar|1
(prisl.)|bog varuj|bogvaruj
nikdar|1
(prisl.)|nikoli|nobenkrat|vedno (protipomenka)
nikdo|1
(zaim.)|nihèe
nikelj|1
(sam.)|Ni|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
nikniti|1
(gl.)|izginiti|nikniti (starinsko)|ponikniti
nikoli|1
(prisl.)|nikdar|nobenkrat
nilski konj|1
(sam.)|veliki povodni konj
nimaniè|1
(sam.)|bosjak|nemaniè|reve¾|siromak|socialec (¾argon)|ubo¾nik
nimb|1
(sam.)|avreola|glorija|gloriola|nimbus|obstret|svetni¹ki sij
nimbus|1
(sam.)|avreola|glorija|gloriola|nimb|obstret|svetni¹ki sij
nimrod|1
(sam.)|lovec|lovica|lovka|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
niobij|1
(sam.)|kolumbij|Nb|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
nitnica|1
(sam.)|luèalnica|nièalnica
nivo|1
(sam.)|raven
nizdol|1
(prisl.)|navzdol|nizdol (starinsko)|vniz (starinsko)
nizkotnica|1
(sam.)|izvr¾enka (slab¹alno)|nizkotnica (ekspresivno)|ogabnica (ekspresivno)|ostudnica (ekspresivno)|podlica|pokvarjenka (ekspresivno)|pra¹ièka (slab¹alno)|prasièka (slab¹alno)|umazanka (ekspresivno)
nizozem¹èina|1
(sam.)|holand¹èina|holandski jezik|nizozemski jezik
nizozemski jezik|1
(sam.)|holand¹èina|holandski jezik|nizozem¹èina
njivski grah|1
(sam.)|Pisum arvense
njuhati|1
(gl.)|¹nofati (neknji¾no)
njuhniti|1
(gl.)|ponjuhati|ponosljati
no|1
(sam.)|nobelij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
no¾nica|1
(sam.)|vagina (strokovno)|spolni organ (nadpomenka)|spolovilo (nadpomenka)|sram (starinsko) (nadpomenka)
nobeden|2
(sam.)|noben
(zaim.)|noben
nobel|1
(prid.)|aristokratski|gosposki|imeniten|nobel (pogovorno)|plemenita¹ki|plemi¹ki
nobelij|1
(sam.)|No|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
noben|3
(sam.)|nobeden
(zaim.)|nikak¹en|nikakr¹en
(zaim.)|nobeden
nobenkrat|1
(prisl.)|nikdar|nikoli
noblesa|3
(sam.)|dovr¹enost|prikupnost|uglajenost
(sam.)|gosposkost|imenitnost|odliènost
(sam.)|gospostvo|plemi¹tvo
nocoj¹nji|1
(prid.)|drevi¹nji
noè èarovnic|1
(sam.)|halloween
noèen|1
(prid.)|ponoèen
noèitev|1
(sam.)|prenoèevanje|prenoèitev
noèiti|1
(gl.)|prenoèevati|spati
noèitven|1
(prid.)|prenoèitven
noèni ptiè|1
(sam.)|noèni ptiè (ekspresivno)|ponoènjak (ekspresivno)|ponoènjakar (slab¹alno)
noènina|1
(sam.)|prenoènina
nogomet|1
(sam.)|¾ogobrc
nogometa¹|1
(sam.)|¾ogobrc
nomenklatura|1
(sam.)|izrazje|izrazjeslovje|izrazoslovje|strokovno besedje|strokovno izrazje|terminologija
nominativ|1
(sam.)|imenovalnik|prvi sklon
non¹alanca|1
(sam.)|familiarnost|neprisiljenost|non¹alansa|spro¹èenost
non¹alansa|1
(sam.)|familiarnost|neprisiljenost|non¹alanca|spro¹èenost
non¹alanten|2
(prid.)|brezbri¾en|flegma (pogovorno)|flegmatièen|indiferenten|lenokrven|malobri¾en (starinsko)|ravnodu¹en
(prid.)|familiaren|neprisiljen|nezadr¾an|spro¹èen
non¹alantno|1
(prisl.)|lahkotno|neprisiljeno|spro¹èeno
nona|1
(sam.)|babica|oma|stara mati
nono|1
(sam.)|ded|dedek|stari oèe
nonsens|1
(sam.)|nesmisel|neumnost
nonstop|1
(prisl.)|kontinuirano|nepretrgano|nonstop (¾argon)
nor|2
(prid.)|aboten|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|kretenski (slab¹alno)|maloumen|nespameten|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
(prid.)|du¹evno bolan|nor (pogovorno)
norec|1
(sam.)|samokov|pekoè (podpomenka)|pikanten (podpomenka)|papriciran (podpomenka)
norèevanje|2
(sam.)|dra¾enje|zafrkacija (pogovorno)|zafrkancija (pogovorno)
(sam.)|porog|posmehovanje|roganje|zasmehovanje|zbadanje
norèevati se|1
(gl.)|¹aliti se|briti norce
nori¹ki konj|1
(sam.)|pincgavec|pincgavski konj
norka|1
(sam.)|ponorec
normativ|1
(sam.)|pravilo|predpis|reglement|zahteva
normiranje|1
(sam.)|kanonizacija|kodifikacija|legalizacija|uzakonitev
normirati|1
(gl.)|kodificirati
norve¹èina|1
(sam.)|norve¹ki jezik
norve¹ki jezik|1
(sam.)|norve¹èina
nos|1
(sam.)|kumara (slab¹alno)
noseènost|1
(sam.)|gestacija|gravidnost
nosen|1
(prid.)|nazalen
nosni pretin|1
(sam.)|hripelj
nosoro¾ec|1
(sam.)|nosorog|rinoceros
nosorog|1
(sam.)|nosoro¾ec|rinoceros
nostalgièen|1
(prid.)|domoto¾en
nota|1
(sam.)|glaska (starinsko)
noter|1
(prisl.)|noter (zastarelo)|notri|odznotraj (pogovorno)|znotraj
notes|1
(sam.)|bele¾ka|bele¾nica
notni zapis|1
(sam.)|glasbena notacija
notranj¹èina|2
(sam.)|interjer|notranjost
(sam.)|notranjski dialekt|notranjsko nareèje
notranji|2
(prid.)|endogen
(prid.)|interen
notranji organi|1
(sam.)|drob (starinsko)|drobje (starinsko)|drobovina|drobovje
notranjost|1
(sam.)|interjer|notranj¹èina
notranjski dialekt|1
(sam.)|notranj¹èina|notranjsko nareèje
notranjsko nareèje|1
(sam.)|notranj¹èina|notranjski dialekt
notri|1
(prisl.)|noter (zastarelo)|odznotraj (pogovorno)|znotraj|zunaj (protipomenka)
nova ma¹a|1
(sam.)|primicija
novator|1
(sam.)|inovator
novela|1
(sam.)|noveleta|novelica (ekspresivno)
noveleta|1
(sam.)|novela|novelica (ekspresivno)
novelica|1
(sam.)|novela|noveleta|novelica (ekspresivno)
november|1
(sam.)|listognoj (zastarelo)|listopad (starinsko)
novice|1
(sam.)|èasnik|èasopis|list|novice (zastarelo)|novine (zastarelo)|brezplaèni èasopis (podpomenka)|brezplaènik (podpomenka)|stenèas (podpomenka)|stenski èasopis (podpomenka)|zidni èasopis (podpomenka)
novinar|1
(sam.)|èasnikar
novinarka|1
(sam.)|èasnikarica|èasnikarka
novine|1
(sam.)|èasnik|èasopis|list|novice (zastarelo)|novine (zastarelo)|brezplaèni èasopis (podpomenka)|brezplaènik (podpomenka)|stenèas (podpomenka)|stenski èasopis (podpomenka)|zidni èasopis (podpomenka)
noviteta|1
(sam.)|novost|novota|novotarija (slab¹alno)
novo¹egen|1
(prid.)|moderen|novo¹egen (zastarelo)|novove¹ki|sodoben
novokr¹èenec|1
(sam.)|neofit
novoma¹nik|1
(sam.)|primiciant
novost|1
(sam.)|noviteta|novota|novotarija (slab¹alno)
novota|1
(sam.)|noviteta|novost|novotarija (slab¹alno)
novotarija|1
(sam.)|noviteta|novost|novota|novotarija (slab¹alno)
novotvorba|1
(sam.)|neoplazma
novove¹ki|1
(prid.)|moderen|novo¹egen (zastarelo)|sodoben
np|1
(sam.)|neptunij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
nrav|1
(sam.)|etika|morala
nraven|1
(prid.)|moralen|nravstven
nravnost|1
(sam.)|moralnost|nravstvenost
nravoslovje|1
(sam.)|etika
nravstven|2
(prid.)|etièen
(prid.)|moralen|nraven
nravstvenost|1
(sam.)|moralnost|nravnost
nudelj|1
(sam.)|nudelj (nizko)|rezanec
nudist|1
(sam.)|naturist
nudistièen|1
(prid.)|naturistièen
nudizem|1
(sam.)|naturizem
nuja|1
(sam.)|potreba|sila
nujen|2
(prid.)|aktualen|pomemben
(prid.)|fatalen|neizbe¾en|neizogiben|neizogibljiv|neobhoden|neodklonljiv|neodlo¾ljiv|neodvraèljiv|neodvraten|neodvrnljiv|neogiben|neube¾en|urgenten
