UTF-8
rodinný klenot|1
-|rodinná cennosť
rodič|2
-|apa (archaizmus)|apo (archaizmus)|foter (hovorovo)|oco (hovorovo)|otec|otecko|tatko|tato (hovorovo)
-|mama|mamina|mamička|mamka|mamulienka|mater (nesprávne)|matka|mať
rodiť|1
-|byť otcom|plodiť|prinášať zo sebou|splodiť|zrodiť
rodiť sa|1
-|liahnuť sa
rodná zem|1
-|otčina|rodný kraj|vlasť
rodný kraj|1
-|otčina|rodná zem|vlasť
rodokmeň|1
-|príbuzenstvo|príbuznosť|príbuzní|pôvod|rod|rodina
rogalo|1
-|závesný klzák
roh|1
-|kút|kútik
rojalista|1
-|monarchista
rojko|2
-|blúznivec|donkichot|fantasta
-|romantik
rok|1
-|leto|ročník
roklina|1
-|kaňon|priepasť|rokľa|trhlina|úžľabina
rokovanie|1
-|debata|diskusia|jednanie|rozprava
rokľa|1
-|kaňon|priepasť|roklina|trhlina|úžľabina
romantický|1
-|poetický
romantik|1
-|rojko
rotačný|1
-|otáčací
rotovať|1
-|krútiť|otáčať|točiť
rotácia|1
-|otočenie|otáčanie|točenie
rovesník|1
-|súčasník|vrstovník
rovina|1
-|nížina|planina|plocha
rovinatý|1
-|plochý|rovný
rovnajúci sa|1
-|identický|rovnaký|totožný|zhodný|zodpovedajúci
rovnaký|1
-|identický|rovnajúci sa|totožný|zhodný|zodpovedajúci
rovno|1
-|bez obalu|bez okolkov|bezprostredne|otvorene|presne|priamo|práve|verejne|úprimne
rovnobežný|1
-|paralelný|simultánny|súbežný
rovnocennosť|1
-|rovnosť|rovnováha|rovnovážny stav|vyrovnanosť
rovnocenný|1
-|ekvivalentný
rovnomerný|1
-|izochrónny
rovnorodosť|1
-|homogénnosť
rovnorodý|1
-|homogénny|rôznorodý (Antonym)
rovnosť|1
-|rovnocennosť|rovnováha|rovnovážny stav|vyrovnanosť
rovnováha|2
-|balanc (hovorovo)|equilibrium (term.)|parita
-|rovnocennosť|rovnosť|rovnovážny stav|vyrovnanosť
rovnovážny stav|1
-|rovnocennosť|rovnosť|rovnováha|vyrovnanosť
rovnošata|1
-|dres|uniforma|úbor
rovný|3
-|lineárny|stály
-|plochý|rovinatý
-|priamy|nerovný (Antonym)
rozbaliť|1
-|odvinúť|otvoriť|rozložiť|rozopnúť|rozpracovať|rozprestrieť|roztiahnuť|rozviazať|rozvinúť
rozbeh|1
-|rozplavba
rozbiehať sa|1
-|rozvetvovať sa|vetviť sa
rozbor|1
-|analýza
rozchod|1
-|rozlúčenie
rozchyrovať|1
-|hlásať|oznamovať|poučovať|propagovať|rozširovať|šíriť
rozdať|1
-|rozdeliť
rozdelenie|2
-|pridelenie
-|rozštiepenie
rozdelený|1
-|rozpoltený|rozštiepený
rozdeliť|1
-|rozdať
rozdeľovanie|1
-|oddeľovanie|segregácia|separácia
rozdeľovať|1
-|deliť|oddeľovať
rozdeľovať sa|1
-|deliť sa
rozdiel|3
-|anomália|nepravidelnosť|odchýlenie|odchýlka|odklon|odklonenie|odvrat|výkyv|výnimočnosť
-|diferencovanosť|odstupňovanosť
-|rozlišovanie|rozlíšenie
rozdielnosť|2
-|disparita|nerovnosť
-|diverzita|mnohorakosť|rozmanitosť|rôznorodosť|variabilita
rozdielny|1
-|diferencovaný|iný|nerovnaký|odlišný|rozličný|rozmanitý|rôzny
rozdrviť|1
-|zdemolovať
rozdvojenie|1
-|rozvetvenie|vetvenie
rozhadzovačný|1
-|hýrivý|márnotratný|rozmarný|roztopašný
rozhadzovať|1
-|mrhať|márniť|plytvať
rozhajdákať|1
-|premrhať|rozhádzať
rozhlas|1
-|rádio
rozhnevaný|1
-|rozzúrený
rozhnevať|1
-|dohnať k šialenstvu|popudiť|rozzúriť|rozčúliť
rozhnevať sa|1
-|rozjedovať sa
rozhodca|1
-|sudca|sudcovský zbor
rozhodne|1
-|evidentne|iste|jasne|naisto|nepochybne|nesporne|podľa všetkého|samozrejme|určite|zaiste
rozhodnosť|1
-|energickosť
rozhodnutie|2
-|chcenie|vôľa
-|dekrét|edikt|nariadenie
rozhodnutý|1
-|odhodlaný
rozhodnúť|2
-|prehlásiť|prevolať|vyhlásiť
-|vybrať|vyvoliť|zvoliť
rozhodnúť sa|1
-|chcieť|chystať sa|hodlať|mať v úmysle|plánovať|predsavziať si|priať si|zamýšľať|zaumieniť si
rozhodný|2
-|chlapský|chrabrý|mužný|mužský|nebojácny|neohrozený|odvážny|smelý|statočný|udatný
-|kategorický
rozhodujúci|3
-|dôležitý|kritický|osudný|vážny|závažný|životný
-|hlavný|kľúčový|najdôležitejší|prevažný|prevažujúci|prevládajúci|prvoradý|základný|zásadný|ústredný
-|relevantný|významný|závažný
rozhorčenie|2
-|až až|mnoho|priveľa|príliš veľa|rozhorčenie (poeticky)|rozčarovanie|veľa
-|pobúrenie|roztrpčenie|trpkosť|zlosť
rozhorčiť|1
-|roztrpčiť
rozhovor|2
-|diskusia|konferencia|konverzácia|porada|schôdza|seminár|vyjednávanie|zasadanie
-|hovor
rozhrýzť|1
-|rozžuť
rozhádzať|2
-|premrhať|rozhajdákať
-|rozsypať|roztrúsiť
rozháraný|1
-|v neporiadku
rozhľadňa|1
-|vyhliadka
rozjariť|1
-|občerstviť|osviežiť|podporiť|pookriať|posilniť|rozveseliť|vzpružiť
rozjasniť|1
-|ilustrovať|objasniť|vyjasniť
rozjedovať sa|1
-|rozhnevať sa
rozjímanie|1
-|premýšľanie|uvažovanie|úvaha|špekulácia
rozjímať|1
-|dumať|premýšľať|uvažovať|špekulovať
rozkaz|1
-|imperatív (term.)|povel|príkaz
rozkazovací|1
-|preskriptívny
rozkazovací spôsob|1
-|imperatív
rozkazovačný|1
-|autoritatívny|diktátorský
rozklad|1
-|rozloženie
rozkladací|1
-|skladací|sklopný|sklápací
rozkladať sa|1
-|rozprestierať sa|tiahnuť sa
rozklepať|1
-|chvieť sa|klepať|kmitať|oscilovať|rozochvieť|rozochvieť sa|roztriasť|trepať|trepotať|triasť|triasť sa|vibrovať
rozklepať sa|1
-|roztriasť sa
rozkol|1
-|roztržka|rozvrat|schizma
rozkolník|1
-|schizmatik
rozkoš|1
-|potešenie|pôžitok|radosť|slasť
rozkošný|1
-|krásny|nádherný|potešujúci|pôvabný|roztomilý|skvostný
rozkrok|1
-|slabiny
rozkrájať|1
-|rozrezať|rozsekať|rozstrihať
rozkvet|1
-|doba rozkvetu|konjunktúra|rozmach|rozpuk|rozvoj
rozkázať|1
-|nakázať|naordinovať|nariadiť|povedať|predpísať|prideliť|prikázať|stanoviť|určiť|ustanoviť|uzákoniť|vytýčiť
rozladenosť|1
-|špatná nálada
rozleptať|1
-|korodovať|rozožierať
rozliehať sa|1
-|rezonovať|zaznievať|znieť|zvoniť|zvučať
rozličný|1
-|diferencovaný|iný|nerovnaký|odlišný|rozdielny|rozmanitý|rôzny
rozlišovanie|1
-|rozdiel|rozlíšenie
rozlišovať|1
-|robiť rozdiel
rozloha|2
-|dimenzia|kaliber|miera|objem|rozmer|rozsah|stupeň|veľkosť
-|plocha|priestor
rozloženie|1
-|rozklad
rozložiteľný|1
-|rozpustný
rozložitý|1
-|korpulentný|objemný|rozmerný|silný|statný|telnatý|tlstý|tučný
rozložiť|1
-|odvinúť|otvoriť|rozbaliť|rozopnúť|rozpracovať|rozprestrieť|roztiahnuť|rozviazať|rozvinúť
rozlíšenie|1
-|rozdiel|rozlišovanie
rozlúčenie|1
-|rozchod
rozlúštiť|1
-|lúštiť|riešiť|rozriešiť|vylúštiť|vyriešiť
rozmach|1
-|doba rozkvetu|konjunktúra|rozkvet|rozpuk|rozvoj
rozmanitosť|2
-|diverzita|mnohorakosť|rozdielnosť|rôznorodosť|variabilita
-|pestrosť|rôznosť
rozmanitý|1
-|diferencovaný|iný|nerovnaký|odlišný|rozdielny|rozličný|rôzny
rozmar|1
-|vrtoch
rozmarnosť|1
-|roztopašnosť
rozmarný|2
-|hýrivý|márnotratný|rozhadzovačný|roztopašný
-|smiešny|veselý|žartovný
rozmazaný|1
-|nejasný|neostrý|zaostrený (Antonym)
rozmedzie|1
-|hranica
rozmer|1
-|dimenzia|kaliber|miera|objem|rozloha|rozsah|stupeň|veľkosť
rozmerný|2
-|korpulentný|objemný|rozložitý|silný|statný|telnatý|tlstý|tučný
-|neskladný|objemný|rozsiahly
rozmery|1
-|proporcie
rozmiestnenie|1
-|rozostavenie
rozmiestniť|1
-|rozostaviť|rozvinúť|umiestniť
rozmnožovať|1
-|množiť
rozmontovať|1
-|analyzovať|demontovať|rozoberať
rozmotať|1
-|rozpliesť|rozuzliť
rozmýšľať|1
-|dumať (poeticky)|hútať (poeticky)|mať na mysli|mieniť|myslieť|nazdávať sa|predpokladať|premýšľať|uvažovať|zmýšľať
rozoberať|1
-|analyzovať|demontovať|rozmontovať
rozochvieť|1
-|chvieť sa|klepať|kmitať|oscilovať|rozklepať|rozochvieť sa|roztriasť|trepať|trepotať|triasť|triasť sa|vibrovať
rozochvieť sa|1
-|chvieť sa|klepať|kmitať|oscilovať|rozklepať|rozochvieť|roztriasť|trepať|trepotať|triasť|triasť sa|vibrovať
rozohnať|1
-|rozprášiť|rozptýliť|zahnať
rozohriať|1
-|ohriať|zahriať
rozohriať sa|1
-|ohriať sa|zahriať sa
rozopnúť|1
-|odvinúť|otvoriť|rozbaliť|rozložiť|rozpracovať|rozprestrieť|roztiahnuť|rozviazať|rozvinúť
rozorvať|1
-|odlúčiť|odtrhnúť|roztrhnúť|utrhnúť
rozostavenie|1
-|rozmiestnenie
rozostaviť|1
-|rozmiestniť|rozvinúť|umiestniť
rozoznateľný|1
-|jasný|krikľavý|markantný|nápadný|názorný|okatý|viditeľný|zreteľný
rozoznať|1
-|rozpoznať|rozsúdiť
rozoznieť|1
-|rozozvučať
rozoznávať|1
-|rozsudzovať
rozozvučať|1
-|rozoznieť
rozožierať|1
-|korodovať|rozleptať
rozpad|1
-|hniloba|kazenie|pokazenie|skaza|zhoršenie|zničenie
rozpadať sa|1
-|chátrať|degenerovať|upadať
rozpadnúť sa|1
-|rozsypať sa
rozpakovať sa|1
-|byť nerozhodný|okúňať|otáľať|váhať|zaváhať
rozpaky|1
-|trápnosť|zdržanlivosť|zábrany
rozpamätať|1
-|rozpomenúť
rozpačitý|1
-|diskutabilný|neistý|nerozhodný|nezaručený|pochybný|problematický|sporný
rozpitvávať|1
-|podrobne rozoberať
rozplavba|1
-|rozbeh
rozpliesť|1
-|rozmotať|rozuzliť
rozplývavý|1
-|amorfný|beztvarý|neforemný
rozpojenie|1
-|prerušenie spojenia|vypnutie|vypojenie
rozpoltený|1
-|rozdelený|rozštiepený
rozpoltiť|1
-|rozštiepiť
rozpomenúť|1
-|rozpamätať
rozpor|4
-|antagonizmus|nepriateľstvo|protirečenie
-|bitka|boj|borba (archaizmus)|konflikt|konfrontácia|nešvár|zrážka|zápas
-|nedorozumenie|nejednota|nesúhlas|nezhoda|spor|svár
-|opak|protiklad
rozpornosť|1
-|ambivalencia (term.)|ambivalentnosť (term.)|dilema|dvojznačnosť|nejednoznačnosť|nerozhodnosť
rozporný|1
-|rozporuplný
rozporuplný|1
-|rozporný
rozpoznať|1
-|rozoznať|rozsúdiť
rozpočet|1
-|kalkulácia|počítanie|rátanie|výpočet
rozpočítať|1
-|kalkulovať|počítať|prepočítať|vypočítať
rozpracovať|1
-|odvinúť|otvoriť|rozbaliť|rozložiť|rozopnúť|rozprestrieť|roztiahnuť|rozviazať|rozvinúť
rozprava|1
-|debata|diskusia|jednanie|rokovanie
rozprašovač|1
-|sprej
rozprašovať|1
-|rozstrekovať
rozprestierať sa|1
-|rozkladať sa|tiahnuť sa
rozprestrieť|1
-|odvinúť|otvoriť|rozbaliť|rozložiť|rozopnúť|rozpracovať|roztiahnuť|rozviazať|rozvinúť
rozprávanie|1
-|historka|príbeh|story (hovorovo)|vypravovanie
rozprávač|1
-|poviedkar
rozprávať|1
-|drmoliť|hovoriť|klábosiť|konverzovať|potrebný|povedať|prehovoriť|rečniť|rozprávať sa|vravieť
rozprávať sa|1
-|drmoliť|hovoriť|klábosiť|konverzovať|potrebný|povedať|prehovoriť|rečniť|rozprávať|vravieť
rozprávka|1
-|chýr|fáma|legenda|povesť|reči (hovorovo)|zvesť
rozprávkový|2
-|bájny|fantastický|mýtický|neskutočný|vybájený (hovorovo)|vymyslený
-|kúzelný|magický|podivuhodný|zázračný|čarovný
rozprášiť|1
-|rozohnať|rozptýliť|zahnať
rozptyl|1
-|disperzia
rozptýlenie|1
-|večierok|zábava
rozptýliť|1
-|rozohnať|rozprášiť|zahnať
rozpuk|1
-|doba rozkvetu|konjunktúra|rozkvet|rozmach|rozvoj
rozpustenie|1
-|anulovanie|prehlásenie neplatným|stornovanie|zrušenie
rozpustný|1
-|rozložiteľný
rozpálený|1
-|horúci|žeravý|žhavý
rozpáliť|1
-|roztopiť|zmäknúť
rozrezať|1
-|rozkrájať|rozsekať|rozstrihať
rozriedenie|1
-|riedenie
rozriediť|1
-|riediť|zriediť
rozriešenie|1
-|vyriešenie
rozriešiť|1
-|lúštiť|riešiť|rozlúštiť|vylúštiť|vyriešiť
rozruch|2
-|bomba|senzácia|sranda (nesprávne)
-|nepokoj|poplach|rozrušenie|rozčúlenie|vzruch|vzrušenie
rozrušenie|2
-|nepokoj|poplach|rozruch|rozčúlenie|vzruch|vzrušenie
-|rozčúlenie|vyvedenie z miery|vzrušenie|zmätenie|zmätok
rozrušený|1
-|nepokojný|nervózny|pohnutý|rozčúlený|vyvedený z miery|vzrušený|znepokojený
rozrásť sa|1
-|zväčšiť sa
rozsah|1
-|dimenzia|kaliber|miera|objem|rozloha|rozmer|stupeň|veľkosť
rozsekať|1
-|rozkrájať|rozrezať|rozstrihať
rozsiahly|1
-|neskladný|objemný|rozmerný
rozstrekovať|1
-|rozprašovať
rozstrihať|1
-|rozkrájať|rozrezať|rozsekať
rozsudok|1
-|ortieľ
rozsudzovať|1
-|rozoznávať
rozsvietiť|1
-|zapnúť|zapojiť
rozsypať|1
-|rozhádzať|roztrúsiť
rozsypať sa|1
-|rozpadnúť sa
rozsúdiť|1
-|rozoznať|rozpoznať
roztiahnuť|1
-|odvinúť|otvoriť|rozbaliť|rozložiť|rozopnúť|rozpracovať|rozprestrieť|rozviazať|rozvinúť
roztomilosť|1
-|lahodnosť|optimizmus|príjemnosť|sympatickosť|veselosť
roztomilý|1
-|krásny|nádherný|potešujúci|pôvabný|rozkošný|skvostný
roztopašnosť|1
-|rozmarnosť
roztopašník|1
-|chlipník|zhýralec
roztopašný|2
-|bujarý|divý|nespútaný|neviazaný|veselý|živý
-|hýrivý|márnotratný|rozhadzovačný|rozmarný
roztopiť|1
-|rozpáliť|zmäknúť
roztrasený|1
-|chvejúci sa|trasúci sa|trasľavý
roztrhať|1
-|rozšklbať
roztrhnúť|1
-|odlúčiť|odtrhnúť|rozorvať|utrhnúť
roztriasť|1
-|chvieť sa|klepať|kmitať|oscilovať|rozklepať|rozochvieť|rozochvieť sa|trepať|trepotať|triasť|triasť sa|vibrovať
roztriasť sa|1
-|rozklepať sa
roztriedenie|1
-|klasifikácia
roztrpčenie|1
-|pobúrenie|rozhorčenie|trpkosť|zlosť
roztrpčiť|1
-|rozhorčiť
roztrúsiť|1
-|rozhádzať|rozsypať
roztržitý|2
-|nepozorný|nesústredený|nevšímavý
-|zadumaný|zamyslený
roztržka|2
-|hádka|šarvátka
-|rozkol|rozvrat|schizma
rozum|1
-|myseľ|um
rozumieť|1
-|poznať|vedieť
rozumkár|1
-|mudrc|mudrlant|mudrák|rozumkár (hovorovo)
rozumný|3
-|chladno uvažujúci|inteligentný|kľudný|logický|mierny|múdry|racionálny|rozumový|rozvážny|uvážlivý|vyrovnaný
-|diplomatický|obozretný|opatrný|ostražitý|predvídavý|prezieravý|taktický|umiernený
-|intelektuálny|racionálny
rozumový|1
-|chladno uvažujúci|inteligentný|kľudný|logický|mierny|múdry|racionálny|rozumný|rozvážny|uvážlivý|vyrovnaný
rozuzliť|1
-|rozmotať|rozpliesť
rozvaha|1
-|bilancia
rozvaľovať sa|1
-|rozťahovať sa
rozveseliť|1
-|občerstviť|osviežiť|podporiť|pookriať|posilniť|rozjariť|vzpružiť
rozveseľovať|1
-|baviť|tešiť|zabávať|zaujímať
rozvetvenie|1
-|rozdvojenie|vetvenie
rozvetvovať sa|1
-|rozbiehať sa|vetviť sa
rozviazať|2
-|odvinúť|otvoriť|rozbaliť|rozložiť|rozopnúť|rozpracovať|rozprestrieť|roztiahnuť|rozvinúť
-|rozšnurovať
rozviedka|1
-|spravodajská služba
rozvinúť|2
-|odvinúť|otvoriť|rozbaliť|rozložiť|rozopnúť|rozpracovať|rozprestrieť|roztiahnuť|rozviazať
-|rozmiestniť|rozostaviť|umiestniť
rozvinúť sa|1
-|rozvíjať sa
rozvitý|1
-|vyvinutý
rozvláčny|1
-|lenivý|pomalý|vleklý|zdĺhavý
rozvoj|2
-|doba rozkvetu|konjunktúra|rozkvet|rozmach|rozpuk
-|rozvíjanie|vývoj
rozvracanie|1
-|diverzia|záškodníctvo
rozvrat|1
-|rozkol|roztržka|schizma
rozvratník|1
-|podvratník|podvratný živel|sabotér|záškodník
rozvratný|1
-|podvratný
rozvrh|1
-|harmonogram
rozvrátený|1
-|chaotický|nejasný|neusporiadaný|popletený|zmätený
rozvážať|1
-|dopravovať|niesť|tiahnuť|viesť|voziť|ťahať
rozvážnosť|1
-|chladnokrvnosť|kľud (nesprávne)|obozretnosť|opatrnosť|pokoj|prezieravosť
rozvážny|2
-|chladno uvažujúci|inteligentný|kľudný|logický|mierny|múdry|racionálny|rozumný|rozumový|uvážlivý|vyrovnaný
-|pokojný|tichý
rozvíjanie|1
-|rozvoj|vývoj
rozvíjať|1
-|podporovať rozvoj
rozvíjať sa|1
-|rozvinúť sa
rozvíriť|1
-|zvíriť
rozzúrený|1
-|rozhnevaný
rozzúriť|1
-|dohnať k šialenstvu|popudiť|rozhnevať|rozčúliť
rozčarovanie|2
-|až až|mnoho|priveľa|príliš veľa|rozhorčenie (poeticky)|veľa
-|dezilúzia|sklamanie|vytriezvenie
rozčarovať|1
-|zbaviť ilúzií
rozčuľovať|1
-|obťažovať|otravovať|prenasledovať|sužovať|súžiť|trápiť|znepokojovať|ísť na nervy
rozčuľovať sa|1
-|robiť si starosti|trápiť sa|užierať sa
rozčuľujúci|1
-|hnusný|na zvracanie|nechutný|odporný|odpudivý|ohavný|opovrhnutia hodný|protivný
rozčúlenie|2
-|nepokoj|poplach|rozruch|rozrušenie|vzruch|vzrušenie
-|rozrušenie|vyvedenie z miery|vzrušenie|zmätenie|zmätok
rozčúlený|1
-|nepokojný|nervózny|pohnutý|rozrušený|vyvedený z miery|vzrušený|znepokojený
rozčúliť|1
-|dohnať k šialenstvu|popudiť|rozhnevať|rozzúriť
rozšifrovať|1
-|dešifrovať
rozširovanie|1
-|šírenie
rozširovať|2
-|hlásať|oznamovať|poučovať|propagovať|rozchyrovať|šíriť
-|inzerovať|propagovať|robiť reklamu|vydávať|šíriť
rozšklbať|1
-|roztrhať
rozšnurovať|1
-|rozviazať
rozštiepenie|1
-|rozdelenie
rozštiepený|1
-|rozdelený|rozpoltený
rozštiepiť|1
-|rozpoltiť
rozšíriteľnosť|1
-|možnosť rozšírenia|škálovateľnosť
rozťahovať sa|1
-|rozvaľovať sa
rozžiarený|1
-|intenzívny|iskrivý|jasný|lesklý|svetlý|svietiaci|žiariaci|žiarivý
rozžuť|1
-|rozhrýzť
ročenka|1
-|almanach
ročník|1
-|leto|rok
roľník|1
-|farmár|poľnohospodár|sedliak
rožok|1
-|bageta|chlieb|pekárenský výrobok|pečivo|vianočka
rubrika|1
-|stĺpik
rubínový|1
-|karmínový (poeticky)|rubínový (poeticky)|červený|šarlátový (poeticky)
ruch|1
-|pohyb|zhon
ruinovať|1
-|odrovnať|priviesť na mizinu|zruinovať
ruka|2
-|končatina|noha|úd
-|pazúr|pracka|tlapa
rukoväť|2
-|dokumentácia|manuál|návod|príručka|rada|sprievodca
-|držadlo|držiak|násada|rúčka
ruksak|1
-|batoh|noša|pinkeľ (hovorovo)|plecniak|uzol (hovorovo)|vak
rumenec|1
-|sčervenanie
rurálny|1
-|dedinský|vidiecky
ručenie|1
-|zodpovednosť|záruka|záštita
ručička|1
-|smerovka|ukazovateľ
ručiť|1
-|dať do zástavy|zaručiť sa|zastaviť|zaťažiť hypotékou
ručne|1
-|manuálne
ručná práca|1
-|dielo|plod|produkt|práca|výplod|výrobok|výsledok|výtvor
ručné|1
-|manuálne
rušať|1
-|jazdiť
rušeň|1
-|lokomotíva (term.)|mašina (hovorovo)|rušeň (hovorovo)|vlak
rušný|1
-|hektický|živý
rušňovodič|1
-|strojvodca
rydlo|1
-|dláto
ryha|2
-|kanálik|vrub|vryp|vrúbok|vyhĺbenina|zárez|žliabik (hovorovo)|žliabok
-|odrenina|porezanie|rez|rezná rana|vryp|vráska|škrabanec|škrabnutie
rypnutie|1
-|pichnutie|štuchanec
rypák|1
-|čumák|ňufák
rys|1
-|charakter|letora|nátura|povaha|profil|ráz|stránka|temperament|typ|vlastnosť|význam|znak
ryšavý|1
-|ohnivočervený|červenovlasý
rád|1
-|s radosťou
rádio|1
-|rozhlas
rádius|1
-|polomer
rádová sestra|1
-|rehoľnica
rákosie|1
-|trstina
rám|1
-|kostra|rámček|skelet|telo|torzo|trup
rámec|1
-|pole|sféra
rámus|1
-|randál
rámček|1
-|kostra|rám|skelet|telo|torzo|trup
ráno|1
-|dopoludnia
rátanie|1
-|kalkulácia|počítanie|rozpočet|výpočet
rátať|1
-|počítať
ráz|3
-|atmosféra|nálada|ovzdušie|pomery|povetrie|prostredie|situácia|stav|vzduch
-|charakter|letora|nátura|povaha|profil|rys|stránka|temperament|typ|vlastnosť|význam|znak
-|sloh|vkus|štýl
rázny|1
-|energický
rétorika|1
-|rečníctvo
réžia|1
-|náklady|režijné náklady|výdaje|výdavky
ríša|1
-|kráľovstvo
ríšsky|1
-|imperiálny
róba|1
-|háv|oblečenie|odev|ošatenie|rúcho|úbor|šat|šaty
rôsol|1
-|aspik|huspenina
rôznorodosť|1
-|diverzita|mnohorakosť|rozdielnosť|rozmanitosť|variabilita
rôznorodý|1
-|heterogénny|rôzny|rovnorodý (Antonym)
rôznosť|1
-|pestrosť|rozmanitosť
rôzny|2
-|diferencovaný|iný|nerovnaký|odlišný|rozdielny|rozličný|rozmanitý
-|heterogénny|rôznorodý
röntgenovať|1
-|zröntgenovať
rúcať|1
-|boriť
rúcho|1
-|háv|oblečenie|odev|ošatenie|róba|úbor|šat|šaty
rúhanie|1
-|blasfémia
rúhavý|1
-|bezbožný|hrešiaci|hriešny|nepoctivý|nečestný|ničomný|podlý|skazený
rútiť sa|1
-|hnať sa|letieť|uháňať
rúči|1
-|skúsený|zručný|šikovný
rúčka|1
-|držadlo|držiak|násada|rukoväť
rúško|1
-|závoj
rýchlo|1
-|naraz|narýchlo|neočakávane|náhle|okamžite|pohotovo
rýchlosť|1
-|chvat|pohotovosť|promptnosť|tempo
rýchlosť paľby|1
-|kadencia
rýchly|1
-|instantný
rýdzi|1
-|faktický|hmatateľný|konkrétny|naozajstný|nefalšovaný|poctivý|pravdivý|pravý|skutočný|čistý
rýdzosť|1
-|nefalšovanosť|nepoškvrnenosť|pravosť|priezračnosť|čistota|čírosť
rýpanie|1
-|šťúranie
rýpať|1
-|vŕtať|vŕtať sa|šťúrať|šťúrať sa
s ohľadom|1
-|kvôli|pre|so zreteľom|vzhľadom ku
s radosťou|1
-|rád
sabat|1
-|sobota|sviatok
sabotér|1
-|podvratník|podvratný živel|rozvratník|záškodník
sací piest|1
-|ciciak|sosák
sad|1
-|park
sada|1
-|sada (hovorovo)|súbor|súprava
sadba|1
-|výsadba
sadizmus|1
-|algofília (term.)|algolangia (term.)|neronizmus (term.)|sadizmus (term.)
sadnúť|1
-|posadiť sa|sadnúť si|usadiť sa
sadnúť si|1
-|posadiť sa|sadnúť|usadiť sa
sadra|1
-|gyps
sadzba|1
-|sadzobník|tarifa
sadzobník|2
-|cenník
-|sadzba|tarifa
