UTF-8
preferanco|1
-|visto
preferi|1
-|elekti
preferindaĵo|1
-|atuto|avantaĝo
prefero|1
-|ŝato
prelego|1
-|lekcio
prema|1
-|peza
premaĵo|1
-|pastelo|tablojdo
premdevigi|1
-|devigi
premi|1
-|puŝi|ĝeni|subpremi|embarasi
premiito|1
-|laŭreato
premmortigi|1
-|sufoki
premnecesigi|1
-|devigi
premo|1
-|dimensio|atmosfero|paskalo
premtrudi|1
-|devigi
preni|1
-|kapti|rabi|ŝteli|alpreni|ĉerpi
preparado|1
-|ofertorio
prepozicio|1
-|po|pro
prepucio|1
-|peniso
prerogativo|1
-|privilegio
presbitero|1
-|pastro
presi|1
-|stampi|tajpi
presilo|1
-|printilo
preskribo|1
-|recepto
preskripto|1
-|uzukapo
prestiĝo|1
-|aŭtoritato|famo|influo|kredito|nimbo
preteksto|1
-|bastono
pretendi|1
-|arogi|ŝajnigi|fanfaroni|blagi|mensogi
preterito|1
-|futuro|imperfekto|perfekto|prezenco|pluskvamperfekto
preterlasi|1
-|neglekti|salti
preterpasi|1
-|preterlasi
pretervola|1
-|spontanea
pretigi|1
-|prepari
prezenco|1
-|preterito|futuro|imperfekto|perfekto|pluskvamperfekto
prezenti|1
-|antaŭmeti|proponi|doni|liveri|rekomendi|imagi|reprodukti|naski|kaŭzi|liveri|rezultigi
prezo|1
-|premio|kosto
pridiri|1
-|priskribi
pridiskuti|1
-|kontesti|refuti
priinstrua|1
-|didaktika|pedagogia|instrua
prikalkuli|1
-|plani
prikanti|1
-|kanti|laŭdi
priloĝi|1
-|okupi
prima|1
-|inversigebla
primara|1
-|kvaternara|terciara
primato|1
-|simio
primitiva|1
-|praa
primo|1
-|natura entjero|ringo|idealo|divizoro|produto|propra divizoro
principeo|1
-|atlantiko|santomeo
princo|1
-|reĝido
prinoto|1
-|gloso
printi|1
-|presi
printilo|1
-|presilo|tajpilo
prioritatigi|1
-|preferi
prioro|1
-|abato
pripenti|1
-|bedaŭri
pririgardi|1
-|ekzameni
priskribi|1
-|desegni|pentri|rakonti|skizi
prismo|1
-|plurlatero|paralelogramo
pritemi|1
-|koncerni
privatulo|1
-|jura persono|funkciulo
privilegii|1
-|favori
privilegio|1
-|monopolo|prerogativo
probable|1
-|certe|certe|eble|kredeble|sendube|supozeble|verŝajne
probablo|1
-|sigma-algebro|okazo|probablospaco|probablokalkulo
probablodenso|1
-|hazarda variablo|lebega integralo
probablodistribuo|1
-|hazarda variablo|distribua funkcio|probablodenso
probablokalkulo|1
-|probablo
probablospaco|1
-|probablo|okazo|okazalgebro|hazarda variablo
problemo|1
-|enigmo
procesii|1
-|defili|defili
procesoro|1
-|traktilo
procezo|1
-|proceso|procedo|tasko
produktaĵo|1
-|frukto
produktema|1
-|fekunda|fruktodona
produkti|1
-|naski|eligi|eltiri|fabriki
produto|1
-|multipliko|familio|kartezia produto|hermita skalara produto|skalara produto|vektora produto|ekstera produto|interna produto
profana|1
-|laika|malpura
profani|1
-|atenci
profanulo|1
-|laiko
profesio|1
-|metio|okupo
profesoro|1
-|docento|doktoro
profitamo|1
-|intereso
profitemo|1
-|intereso
profiti|1
-|ekspluati|utiligi
profito|1
-|avantaĝo|beno
profunda|1
-|radikala
profundigi|1
-|fosi
programo|1
-|plano|tagordo|bindilo|interpretilo|tradukilo
progreso|1
-|paŝo
projekcio|1
-|kartezia produto|termo|kanona bazo|vektora spaco|kunligaĵo|kerno|bildaro|vektora projekcio|afina spaco|projekcio|oblikva projekcio|eŭklida spaco|projekcio|orta projekcio
projekto|1
-|intenco|volo|programo|plano|malneto
prokarioto|1
-|eŭkarioto
proksima|1
-|najbara
proksime|1
-|proksime
prokuro|1
-|mandato
proleto|1
-|proletario
prologo|1
-|antaŭparolo
promeni|1
-|vojaĝi|vagi
promesi|1
-|ŝmiri
promeso|1
-|voto
prometeo|1
-|titano
prometio|1
-|promecio
promocii|1
-|plirangigi
pronomo|1
-|nomo
prononci|1
-|marteli|akcenti
propagandi|1
-|adeptigi|disfamigi|semi|varbi
propagando|1
-|reklamo
propileo|1
-|portiko
proporcio|1
-|algebra frakcio|termo
propra|1
-|spontanea
propre|1
-|ĝustadire
proprietaĵo|1
-|proprumaĵo|propraĵo
proprieti|1
-|proprumi|posedi
proprietulo|1
-|proprulo|proprulo|proprulo
proprigi|1
-|havigi|akapari|akiri|plagiati|uzurpi
proprumi|1
-|posedi
prosperi|1
-|brili|flori|sukcesi|sukcesi
prospero|1
-|feliĉo|florado
prostituitino|1
-|amoristino
prostituito|1
-|amoristo
protekti|1
-|patroni|ŝirmi|defendi
proterozoiko|1
-|kenozoiko|mezozoiko|paleozoiko|arkeano
protestantismo|1
-|reformacio
protesti|1
-|kontesti
protokolo|1
-|akto
protono|1
-|spino|neŭtrono|barjono|partiklo
protoplasmo|1
-|ĉelo
provekzemplero|1
-|provnumero|prototipo|specimeno
provi|1
-|eksperimenti|gustumi|sperti|uzi|tenti
provincialo|1
-|provincestro
provizi|1
-|ekipi|garni|garni
provoki|1
-|defii|spiti
provtempo|1
-|provo
proza|1
-|banala|plata|triviala
prozodio|1
-|silabo|metriko
prudenta|1
-|racia
prudento|1
-|intelekto|racio|saĝo
prunbrando|1
-|pruno
pruso|1
-|prusujano
prusujo|1
-|pruso|pruso
pruve|1
-|nome
pruvi|1
-|demonstri|dokumenti|ilustri|pledi|demonstri
pruvo|1
-|demonstro|indukto|redukto
psaltero|1
-|citro
psikanalizo|1
-|freŭdo
psikiatro|1
-|psikiatrio
psikologio|1
-|kunsento
psikozo|1
-|neŭrozo
publika|1
-|privata|ŝtata|nacia|regna
publikigi|1
-|aperigi|eldoni|disvastigi
publiko|1
-|popolo
pudo|1
-|maso
pudora|1
-|diskreta
pufiĝi|1
-|ŝveli
pugo|1
-|postaĵo
pulbazaro|1
-|brokantaĵo
pulio|1
-|takelo
pulo|1
-|afganujo
pulpo|1
-|cemento
pulvo|1
-|dinamito
pulvopafilo|1
-|pulvo
pulvorigi|1
-|pisti
pum|1
-|bum
punca|1
-|ruĝa
pundo|1
-|sterlinga funto
puni|1
-|pagi|ricevi
punkto|1
-|signo|temo|objekto|spaco
punktoparo|1
-|punkto
punpagi|1
-|repagi
puntilio|1
-|honoro
pupitro|1
-|konzolo|skribtablo
pura|1
-|esenca|ĝusta|senmiksa|ĉasta|sankta|sendifekta|senmakula|senpeka|virga
puriĝejo|1
-|purgatorio
putra|1
-|mucida
putri|1
-|velki|ŝimi|dekadenci|degeneri
puŝi|1
-|peli|ŝovi|bati|frapi|instigi
puŝiĝi|1
-|kolizii
rabato|1
-|diskonto
rabi|1
-|kapti|ŝteli
rabio|1
-|hidrofobio
rabisto|1
-|bandito|pirato
rabmevo|1
-|sterkorario
raboti|1
-|fajli
racionala|1
-|raciona|racia
racionalismo|1
-|racio|racio
racionalisto|1
-|racionalismo
racionalo|1
-|raciono
radiano|1
-|ebena angulo|centra angulo|cirklo|arko
radika|1
-|profunda|esenca|kerna|drasta|radikala
radikala|1
-|radika|ekstrema
radikalismo|1
-|ekstremismo
radikalo|1
-|finaĵo
radikigi|1
-|potencigi
radiko|1
-|beto|tubero|bulbo|rizomo|kaŭzo|ĝermo|fonto|polinomo|polinoma funkcio|obleco|ekvacio|reelo|radiksigno|orientita grafeo|vojo
radiksigno|1
-|radikilo
radilokalizilo|1
-|radaro
radiografio|1
-|radioskopio
radiuso|1
-|kubuto|cirklo|sfero|centro|radio
radiusvektoro|1
-|afina spaco|elipso
rado|1
-|barelo
radono|1
-|nitono
rafini|1
-|poluri
rafinita|1
-|delikata|kruda
rajdantaro|1
-|kavalerio|kavalkado
rajdosoldato|1
-|kavaleriano
rajdsoldato|1
-|kavaleriano
rajono|1
-|viskozo
rajtigi|1
-|konfirmi|sankcii
rajto|1
-|privilegio
raketo|1
-|reakcio
ramadano|1
-|islamo|fasto|karesmo
rampi|1
-|gliti|grimpi
rampuloj|1
-|reptilioj
randa|1
-|interna
rando|1
-|sojlo|bordo|limo|kunaĵo|segmento|globo|plurlatero|pluredro|intervalo|fino|eĝo|difinita integralo|topologia spaco|punkto|malfermaĵo|komplemento|ĉirkaŭaĵo
rango|1
-|emblemo|ludkarto|vektora spaco|dimensio|-matrico|dimensio|homomorfio|vektora spaco|dimensio|kerno
rangulo|1
-|senrangulo
rano|1
-|bufo
rapidigi|1
-|akceli
rapido|1
-|longo|dimensio|metro
raporto|1
-|disertaĵo|referaĵo|referato
rapsodo|1
-|aedo|bardo|menestrelo|trobadoro
rare|1
-|escepte
raspa|1
-|raŭka
raspilo|1
-|fajlilo
ravino|1
-|faŭko
raŭpo|1
-|papilio|pupo
reaktoro|1
-|reakcio
reala|1
-|efektiva|objektiva|palpebla|praktika
realaĵo|1
-|realo
realigi|1
-|efektivigi|plenumi
realtempa|1
-|komputa
rebuso|1
-|ŝarado|enigmo
recepto|1
-|preskribo
reciti|1
-|citi|deklami
redakcio|1
-|lego|varianto
redakti|1
-|verki|formuli|vortigi
redaktilo|1
-|literumilo|verkilo
redoni|1
-|reciproki|repagi|repagi|repagi|speguli
reduktebla|1
-|neinversigebla
redukti|1
-|limigi
reduktismo|1
-|analizo
redukto|1
-|propozicio
redunda|1
-|superflua|abunda|kroma|rezerva
reelo|1
-|pozicia frakcio|entjera parto|frakcia parto|koŝia vico|raciono
refaldi|1
-|kuspi
referenco|1
-|bibliografio|citaĵo|rekomendletero
referencverko|1
-|enciklopedio|kompendio
reflekti|1
-|refrakti
reformacio|1
-|okcidenta kristanismo|kalvino|protestantismo
refrakto|1
-|difrakto
refuti|1
-|argumenti|pruvi|kritiki|kontesti|frakasi|batali|repuŝi
regali|1
-|taksi|rekompenci|puni|repagi|venĝi
regensburgo|1
-|bavarujo
regi|1
-|gvidi|konduki|mastri|dikti|irigi|premi
regimento|1
-|kolonelo
regiona|1
-|provinca
registaro|1
-|kabineto
registri|1
-|rimarki|noti
regno|1
-|nacio|lando|ŝtato
regsistemo|1
-|administracio
regula|1
-|enskribita|enskribita|izometria|regula
regularo|1
-|statuto
regulo|1
-|leĝo|principo
rejnland-palatinato|1
-|francujo|rejno|majenco
reklami|1
-|distrumpeti|tamtami|famigi
reklamo|1
-|ŝildo
rekomendi|1
-|registri
rekompenci|1
-|kompensi|kroni|premii|kompensi
rekoni|1
-|identigi
rekordulo|1
-|ĉampiono
rekremento|1
-|feĉo|skorio
rekta|1
-|komplementa
rektifilo|1
-|rektigilo
rektigi|1
-|alkadrigi|remburi|rektifi
rektigilo|1
-|alterna kurento|rekta kurento|konstanta kurento|rektifilo
rekto|1
-|afina rekto|vektora rekto
rektoŝnuro|1
-|horizontalo
relativa|1
-|rilata
relativigi|1
-|bagateligi|malgravigi|subtaksi
relegacii|1
-|ekzili|izoli
reliefo|1
-|tubero
religio|1
-|eklezio|fido|konfesio|kulto|rito|sekto
relo|1
-|rutino
relvojo|1
-|relo
remburi|1
-|alkadrigi|rektigi
rememori|1
-|remaĉi
remparo|1
-|barilo|bastiono|citadelo|digo|muro
renegato|1
-|apostato
renkonti|1
-|kruciĝi|trafi|kolizii|trafi
renomo|1
-|famo|reputacio|gloro
renovigi|1
-|refreŝigi
rento|1
-|interezo
renversaĵo|1
-|permuto|orda aro
repagi|1
-|punpagi
reprezalii|1
-|rebati|rebati|venĝi
reprezalio|1
-|venĝo
reprezenti|1
-|prezenti
reprodukti|1
-|imiti|kopii|reprezenti
reputacio|1
-|famo|renomo
resonado|1
-|eĥo|reflekto
resonanco|1
-|resonado|resonilo
resonilo|1
-|resonado|resonado
responda|1
-|alterna
respondi|1
-|kongrui
responsi|1
-|porti|garantii|zorgi|kulpi|kaŭzi
respubliko|1
-|suvereno|demokratio
restadejo|1
-|loĝejo|hotelo
restadi|1
-|loĝi|nesti|okupi
resti|1
-|konserviĝi|konserviĝi
resto|1
-|cetero|eŭklida divido|eŭklida ringo|serio|sumo|parta sumo
restoracio|1
-|gastejo
resumi|1
-|redukti
resumo|1
-|skemo|skizo
retablo|1
-|triptiko
retletero|1
-|afiŝo
reto|1
-|araneaĵo|filigrano|maŝaro|teksaĵo
retpirato|1
-|kodrompisto
revigligi|1
-|veki
reviviĝi|1
-|releviĝi
revo|1
-|utopio
revui|1
-|ekzameni
revuo|1
-|kontrolo|felietono|kroniko
rezignacio|1
-|rezignemo
rezistanco|1
-|tensio|kurentintenso|dimensio|konduktanco|omo
rezisti|1
-|malcedi|kontraŭstari
rezistivo|1
-|rezistanco|dimensio|konduktivo|omometro
rezoni|1
-|pruvi
rezono|1
-|argumento
rezultatigi|1
-|kaŭzi|veki|instigi
rezultato|1
-|rezulto|frukto|rezulto|efiko|bilanco
reĝino|1
-|damo
reĝustigi|1
-|rebonigi|ripari
ribelo|1
-|revolucio
ricevi|1
-|pagi|akiri|atingi|gajni|rikolti|kolekti|akiri|preni|akcepti|okupi
ridigi|1
-|amuzi|gajigi
rifuĝi|1
-|defendi|fuĝi|protekti|savi
rigardaĉi|1
-|gapi
rigardi|1
-|alligi|konsideri|preni|taksi
rigida|1
-|senmova
riglilo|1
-|seruro|ŝlosilo
rikolti|1
-|forĝi|sterni|ricevi|gajni|akiri
rilata|1
-|parenca|analoga|najbara|proksima|simila|koncerna
rilati|1
-|ekkoni
rilato|1
-|kontakto|komunikiĝo|kvociento|subaro|grafeo|interna rilato|n-argumenta rilato|funkcio|homotetio|simileco
rimarki|1
-|noti|observi
rimarkigi|1
-|akcenti|emfazi|insisti
rimbazo|1
-|verso
rimedo|1
-|agmaniero|ilo|konduto|materialo|metodo|procedo|vojo
rimeso|1
-|kambio|trato
rimo|1
-|harmonio|rimbazo
rimoido|1
-|asonanco
rimorso|1
-|bedaŭro
ringo|1
-|braceleto|buklo|cirklo|rondo|grupo|bildigo|karakteristiko|adicio|multipliko|nulo|unuo|nuldivizoro|idealo|subringo|entjero|kvocienta ringo
ringokolombo|1
-|palumbo
ripari|1
-|korekti|rebonigi
ripeti|1
-|gurdi|remaĉi
ripozejo|1
-|haveno|oazo
riproĉi|1
-|admoni|akuzi|skoldi|tani
riski|1
-|kompromiti
risortiĝi|1
-|resalti
ritmo|1
-|versfarado|silabo|piedo|metro
ritornelo|1
-|rekantaĵo
rivero|1
-|kanalo|torento
rivolua|1
-|rotacia
rivolui|1
-|rondiri|rotacii
rivoluo|1
-|rotacio|akso
riĉa|1
-|abunda|malmanka
riĉo|1
-|poŝo
rojo|1
-|rivereto
rokkolombo|1
-|livio
rokoko|1
-|baroko
rokuo|1
-|bikso
roli|1
-|aktori
rolo|1
-|ofico|okupo|profesio|tasko
romaneca|1
-|sentimentala
romantikismo|1
-|klerismo|klasikismo
rombo|1
-|lozanĝo|romboedro
romboedro|1
-|rombo
rombofiŝo|1
-|rombo
romboido|1
-|ortangulo|rombo|eŭklido|kvarlatero
rompi|1
-|cerbumi|ŝiri|fendi|tranĉi|detrui|faligi|frakasi
rondigi|1
-|aproksimi
rondiri|1
-|ĉirkaŭiri|rivolui|ĉirkaŭiri
rondo|1
-|cirklo|societo
ronki|1
-|grunti
ronĝi|1
-|rodi
ronĝuloj|1
-|roduloj
rosti|1
-|baki|friti
rotacii|1
-|rivolui|rondiri|ruliĝi|turniĝi
rotacio|1
-|solido|eŭklida spaco|aŭtomorfio|determinanto|vektora rotacio|eŭklida spaco|rotacio|kunligaĵo|simetrio|centro|angulo|akso|afina rotacio
rotacizo|1
-|lambdacizo
roto|1
-|kapitano|kompanio
rovero|1
-|lupido
rozario|1
-|ĉeno|litanio|girlando|rubando
rozo|1
-|rozarbo
rozujo|1
-|rozo
ruando|1
-|burundo|kongo|ugando|tanzanio
rubando|1
-|banderolo|ordeno|strio|zono|bandaĝo|rimeno|ĉeno|girlando|rozario
rubeno|1
-|safiro|smirgo
rubo|1
-|koto
ruina|1
-|kaduka|putra
ruinigi|1
-|ekstermi|konsumi|renversi|subfosi|elsuĉi
rulaĵo|1
-|bobeno
rulbloko|1
-|pulio
ruldomo|1
-|loĝaŭto
ruli|1
-|turni|volvi
ruliĝi|1
-|tangi
rultabulo|1
-|rulŝuo
rulŝtuparo|1
-|ŝtuparo
rumanujo|1
-|bulgarujo|hungarujo|serbujo|moldavujo|ukrainujo|nigra maro|rumanio
rumori|1
-|murmuri
rurikido|1
-|ruriko
ruriko|1
-|rodrigo
rustika|1
-|kruda
ruterfordio|1
-|kurĉatovio
ruza|1
-|subtila|sagaca
ruĝa|1
-|punca|roza
sablo|1
-|roko|polvo
sadukeo|1
-|fariseo|torao
sagaca|1
-|saĝa|sprita|inteligenta|subtila
sago|1
-|pafarko|arko|ŝnuro|centra angulo
saguo|1
-|tapioko
sajano|1
-|altajo|bajkalo
sako|1
-|kaso|kesto|poŝo
sakramento|1
-|graco
salajri|1
-|dungi
salajro|1
-|honorario
salivi|1
-|kraĉi|salivumi
salivumi|1
-|kraĉi|salivi
salomono|1
-|davido
salti|1
-|danci|ruliĝi
salvadoro|1
-|gvatemalo|honduro|pacifiko
sama|1
-|simila|egala|identa
samaĝulo|1
-|generacio
sambro|1
-|mozo|namuro
samesenca|1
-|similesenca
samgo|1
-|eklezio
samkiel|1
-|kiel
samlatera|1
-|apuda
samoo|1
-|pacifiko
samopinieco|1
-|akordo
samrangulo|1
-|kolego
samreligiano|1
-|samkonfesanto
samseksema|1
-|geja|lesba
samseksemulino|1
-|lesbo|lesbanino
samseksemulo|1
-|gejo
samsenteco|1
-|akordo
samtempa|1
-|kuna
sangavida|1
-|kruela
sango|1
-|angio
sangogrupo|1
-|transfuzo
sangopremo|1
-|tensio
saniga|1
-|higiena
sankta|1
-|sankta
sanktejo|1
-|templo
sanktigi|1
-|konsekri|malprofanigi
sanktuligi|1
-|enkanonigi
sanmarino|1
-|enklavo|italujo
sano|1
-|bonfarto
santomeo|1
-|atlantiko|principeo|atlantiko
sapumi|1
-|tani
sarkasma|1
-|sardona
sarlando|1
-|francujo
satanisto|1
-|satanismo
sateno|1
-|teksaranĝo
satigi|1
-|nutri
satiro|1
-|parodio|paskvilo
satrapo|1
-|provincestro
saturi|1
-|satigi
saturno|1
-|krono|suno
savano|1
-|stepo
savkopio|1
-|datumo
savo|1
-|tabulo|savarmeo
saĝa|1
-|sperta
saĝo|1
-|erudicio
saĥaleno|1
-|oĥocka maro
scenejo|1
-|sceno
sciigo|1
-|avizo|informo|novaĵo
seaborgio|1
-|seborgio
segilo|1
-|dento
segmento|1
-|cirklo|rando|ŝnuro|arko
seka|1
-|nuda|proza|sobra
sekanto|1
-|angulo|kosinuso|radiano|periodo
sekcio|1
-|fako
sekco|1
-|surfaco|solido|koniko
sekigi|1
-|dreni
sekrecio|1
-|muko
sekreta|1
-|enigma|mistera
sekretariejo|1
-|kancelario
sekshontemo|1
-|pudoro
sekskuniĝi|1
-|amori|fiki|koiti|kopulacii
sekskuniĝo|1
-|amoro|fiko|koito|kopulacio
sekso|1
-|genro
seksologiisto|1
-|seksologio
sektoro|1
-|ebeno|cirklo|centra angulo|sfero
sekundanto|1
-|duelo
sekundara|1
-|primara|terciara|kvaternara
sekundo|1
-|tempo|minuto|angulo
sekurrimeno|1
-|sekurzono
sekve|1
-|konsekvence
sekvestri|1
-|gardi
sekvi|1
-|akompani|postiri|postveni
sekvigi|1
-|kuntreni
sekvo|1
-|konsekvenco
sekvojadendro|1
-|sekvojo
sekvojo|1
-|sekvojadendro
selekti|1
-|elekti
seleno|1
-|indio|germaniumo|galiumo
semgrajno|1
-|ovulo|ĝermo
semo|1
-|sango
senagado|1
-|dormo|peno
senatano|1
-|patricio|lordo
senatenta|1
-|blinda
senato|1
-|romio
senbalastigi|1
-|kribri
senbaza|1
-|aera
senco|1
-|signifo
sencumo|1
-|direkto
sendaŭra|1
-|efemera|momenta|pasema
sendependisto|1
-|sendependismo
sendi|1
-|adresi|direkti|ekspedi
sendifekta|1
-|taŭga|virga
sendiferenca|1
-|indiferenta
sendito|1
-|agento|delegito|nuncio
sendoloreco|1
-|analgezio|sensenteco
sendube|1
-|certe
senegalo|1
-|gambio|gvineo|gvineo-bisaŭo|malio|maŭritanio|atlantiko
senenhava|1
-|fantazia|vanta
senfina|1
-|eterna
senfrukta|1
-|sterila
senhalta|1
-|konstanta|kontinua|daŭra
senhara|1
-|kalva
senhavigi|1
-|elsuĉi|ruinigi|senmonigi
senhavulo|1
-|mizerulo
senhejmulo|1
-|nomado
senhezita|1
-|spontanea
senhomigi|1
-|dezertigi
senhonorigi|1
-|malglori
senhonta|1
-|cinika|impertinenta
seniluziigi|1
-|disblovi
senindulga|1
-|fera|kruela|rigida|senkompata|kruda|malĝentila
seninfana|1
-|sterila
seninfektigi|1
-|desinfekti
seninteresa|1
-|indiferenta|malgrava|bagatela|banala
seninteresiĝo|1
-|indiferenteco|flegmo
senkaraktera|1
-|banala|plata
senkirla|1
-|potencialhava
senkompara|1
-|nekomparebla|esenca|originala
senkompata|1
-|malkompata|senkora|kruela|severa
senkompateco|1
-|malkompatemo
senkonsciiĝi|1
-|sveni
senkulpigi|1
-|malkondamni
senkultura|1
-|kruda|sovaĝa|malklera|kruda
senlima|1
-|senfina|infinita
senmonigi|1
-|elsuĉi|senhavigi
senmoraligi|1
-|korupti|delogi
senmovigi|1
-|haltigi|paralizi
senpasportulo|1
-|senpaperulo
senpolvigi|1
-|purigi
senrangulo|1
-|simpla soldato|unuaklasa soldato
senreliefa|1
-|sengusta|proza|pala
senrezultata|1
-|vanta|superflua|sencela
senrompa|1
-|glata|kontinua
sensacio|1
-|imponeco|sensaco
sensenta|1
-|indiferenta|morna
sensignifa|1
-|malgrava
sensismo|1
-|sensualismo|empiriismo
senskrupula|1
-|senhonta
senstreĉiĝi|1
-|trankviliĝi
sentenco|1
-|moto|proverbo
sentilo|1
-|sensilo|indikilo
sento|1
-|afekcio|emocio|koro|pasio|simpatio
sentumaĵo|1
-|sensacio|sentaĵo
sentumo|1
-|senso
senutila|1
-|senfrukta|vana|superflua
senvalora|1
-|vanta
senvestigi|1
-|malvesti
senviva|1
-|malviva
senzorga|1
-|luma|serena
senĝena|1
-|libera|familiara|aroganta|impertinenta
senŝanceliĝa|1
-|rezoluta
senŝanĝa|1
-|firma|senmova
septo|1
-|septimo|septimo
serajlo|1
-|haremo
serbujo|1
-|albanujo|bosnujo|bulgarujo|hungarujo|kosovo|kroatujo|makedonujo|rumanujo
serena|1
-|hela
serifo|1
-|tiparo
serio|1
-|gamo|ciklo|biblioteko|kolekto|vico|lavango|kaskado|ĉeno|intersekvo|parta sumo|kvociento|termo|parta sumo|sumo|resto|funkcio
serioza|1
-|solida
sero|1
-|serumo
serpenta|1
-|sinua
serpentaglo|1
-|cirkaeto
serpenti|1
-|serpentumi|sinui|zigzagi
serumo|1
-|sero
seruro|1
-|anso|klinko
servado|1
-|aparato|instituto
servico|1
-|ensemblo|kompleto|sortimento
servopreta|1
-|helpema|kompleza
serĉi|1
-|trovi|esplori|fosi
serĉilo|1
-|celilo
seskvilineara|1
-|lineara|konjuglineara
severa|1
-|kruela|fera|rigida|rigora
sezono|1
-|printempo|somero|aŭtuno|vintro
sfero|1
-|centro|diametro|radiuso|globo|bulo|globo|rondo|regiono|rondo|tereno
sfinksa|1
-|mistera
siaspeca|1
-|aparta
siberio|1
-|arkta oceano|rusujo|orienta azio
sibli|1
-|fajfi
sidi|1
-|kovi|kuŝi|sieĝi|stari
sidvango|1
-|gluteo
sieraleono|1
-|gvineo|liberio|atlantiko
sieĝo|1
-|blokado
sigma-algebro|1
-|aro|komplemento|kunaĵo|komunaĵo
signo|1
-|signalo|simbolo|nombro|pluso|minuso|signumo
signobildo|1
-|signaro|tiparo
signoŝanĝo|1
-|bildigo|signo
signumo|1
-|signo|permuto|simetria grupo|ciklo
silabo|1
-|vokalo
silezio|1
-|polujo|ĉeĥujo|germanujo
siliciato|1
-|oksigeno
silikvo|1
-|guŝo|guŝo
silko|1
-|kokono|bombikso
silkraŭpo|1
-|bombikso
simboli|1
-|reprezenti
simboligi|1
-|prezenti|reprezentigi
simetriakso|1
-|simetrio|geometria figuro
simetricentro|1
-|simetrio|geometria figuro
simetriebeno|1
-|simetrio|geometria figuro
simetrio|1
-|vektora spaco|vektora simetrio|afina spaco|oblikva simetrio|eŭklida spaco|streko|bildo|orta simetrio|simetriakso|simetricentro|simetriebeno
simfonio|1
-|sonato
simila|1
-|analoga|parenca|najbara|rilata|proksima|sama
simileco|1
-|eŭklida spaco|aŭtomorfio|normo|eŭklida spaco|simileco|homotetio
similesenca|1
-|samesenca
simpla|1
-|sobra|invarianta
simpozio|1
-|kolokvo
sinapo|1
-|mustardo
sincera|1
-|verema|vera|honesta
sindetenema|1
-|modera|modesta|sobra
sindeteno|1
-|abstinado
sindikatismo|1
-|anarkismo|kolektivismo|komunismo|socialismo
sindona|1
-|sindonema|diligenta
sindono|1
-|abnegacio
sinjorino|1
-|fraŭlino
sinjoro|1
-|promeso
sinki|1
-|mergiĝi
sinmontrema|1
-|montriĝema|vanta
sino|1
-|koro
sinoptika|1
-|skema
sinuso|1
-|angulo|latero|vertico|hipotenuzo|suplemento|komplemento|radiano|periodo
sinĝena|1
-|kompleza|sindonema|diskreta
sirdarjo|1
-|aralo
siria|1
-|siria
sirio|1
-|mediteraneo|libano|turkujo|irako|jordanio|israelo
siriuso|1
-|oriono|oriono
sisalo|1
-|agavo
sistemo|1
-|strukturo
sitelo|1
-|pluvo|flamo|kuvo|kruĉo|tino
situacio|1
-|pluvo|flamo|sitelo
situo|1
-|situacio|loko|pozicio
skalaro|1
-|modulo|vektora spaco
skaldo|1
-|aedo|bardo|menestrelo|rapsodo|trobadoro
skalpelo|1
-|bisturio
skeleto|1
-|armaturo|ĉarpentaĵo|kanvaso|skemo|skizo|resumo
skemismo|1
-|purismo
skipo|1
-|bando|opo|taĉmento|teamo|trupo
skismo|1
-|herezo|fendo
skito|1
-|skitujo
skitujo|1
-|skito|skitio
skizo|1
-|malneto|konturo|silueto|skemo|kanvaso|skeleto
sklaveco|1
-|servuto
sklavo|1
-|lakeo|trabanto
skoldi|1
-|mallaŭdi|admoni
skoltismo|1
-|trupo
skolto|1
-|taĉmento|soldato
skorio|1
-|rekremento|feĉo
skrapi|1
-|raspi|raboti
skrapmanĝi|1
-|ronĝi
skribaĵo|1
-|dokumento
skriberaro|1
-|preskoboldo
skribo|1
-|sankta skribo
skriboĉambro|1
-|kabineto|skribejo
skribsistemo|1
-|skribo
skrupula|1
-|konscienca|responsa
skrupulo|1
-|zorgo|honesto|precizeco
skuiĝi|1
-|tremi
skuno|1
-|oblikva velo|goeleto
skunvelo|1
-|gafo
skurĝi|1
-|vipi
slango|1
-|ĵargono
slava|1
-|rusa
slovakujo|1
-|aŭstrujo|ĉeĥujo|hungarujo|pollando|ukrainujo|slovakio
slovenujo|1
-|aŭstrujo|hungarujo|italujo|kroatujo
snobo|1
-|afektulo|dando
snufi|1
-|flari
socialismo|1
-|kolektivismo|komunismo|sindikatismo|anarkismo|plusvaloro
societo|1
-|mondumo
socio|1
-|etno|etnologio|grupo|sociologio|ŝtato
sociologiisto|1
-|sociologio
sodo|1
-|kaŭstika sodo
sofismo|1
-|paralogismo
sofistiko|1
-|filozofio
sofo|1
-|divano
sofrologiisto|1
-|sofrologio
soifi|1
-|saturi
sojkazeo|1
-|toŭfuo
sokrato|1
-|ksenofonto|platono|aristotelo
sola|1
-|unika
soldato|1
-|duaklasa soldato|simpla soldato
soldo|1
-|centimo
solecismo|1
-|barbarismo
soleni|1
-|celebri
solido|1
-|korpo|volumenaĵo|areo|rando|volumeno
solvaĵo|1
-|solvo
solvi|1
-|konkludi|decidi
solvilo|1
-|solvanto
solvo|1
-|solvado
somalujo|1
-|etiopujo|ĝibutio|kenjo|araba maro
sombra|1
-|melankolia
somnambulo|1
-|lunatiko
sonanto|1
