ISO8859-1
|byggesæt (underbegreb)
|djævlespil (underbegreb)
|drage (underbegreb)
|dukke (underbegreb)
|dukkehus (underbegreb)
|dukkestue (underbegreb)
|dukketøj (underbegreb)
|dukkevogn (underbegreb)
|fastelavnsris (underbegreb)
|glaskugle (underbegreb)
|gyngehest (underbegreb)
|hoppebold (underbegreb)
|hulahopring (underbegreb)
|hønsering (underbegreb)
|kalejdoskop (underbegreb)
|klat (underbegreb)
|klods (underbegreb)
|krigslegetøj (underbegreb)
|kæphest (underbegreb)
|legetøjsbil (underbegreb)
|legetøjspistol (underbegreb)
|legevogn (underbegreb)
|pusterør (underbegreb)
|racerbane (underbegreb)
|rangle (underbegreb)
|sjippetov (underbegreb)
|slangebøsse (underbegreb)
|snurretop (underbegreb)
|togbane (underbegreb)
|top (underbegreb)
|trillebånd (underbegreb)
|tøjdyr (underbegreb)
|tøjhund (underbegreb)
|vindmølle (underbegreb)
|yoyo (underbegreb)
legetid|1
|yngletid
legeting|41
|legesager|legetøj
|babusjka (underbegreb)
|badedyr (underbegreb)
|ballon (underbegreb)
|bold (underbegreb)
|bondegårdsdyr (underbegreb)
|byggesæt (underbegreb)
|djævlespil (underbegreb)
|drage (underbegreb)
|dukke (underbegreb)
|dukkehus (underbegreb)
|dukkestue (underbegreb)
|dukketøj (underbegreb)
|dukkevogn (underbegreb)
|fastelavnsris (underbegreb)
|glaskugle (underbegreb)
|gyngehest (underbegreb)
|hoppebold (underbegreb)
|hulahopring (underbegreb)
|hønsering (underbegreb)
|kalejdoskop (underbegreb)
|klat (underbegreb)
|klods (underbegreb)
|krigslegetøj (underbegreb)
|kæphest (underbegreb)
|legetøjsbil (underbegreb)
|legetøjspistol (underbegreb)
|legevogn (underbegreb)
|pusterør (underbegreb)
|racerbane (underbegreb)
|rangle (underbegreb)
|sjippetov (underbegreb)
|slangebøsse (underbegreb)
|snurretop (underbegreb)
|togbane (underbegreb)
|top (underbegreb)
|trillebånd (underbegreb)
|tøjdyr (underbegreb)
|tøjhund (underbegreb)
|vindmølle (underbegreb)
|yoyo (underbegreb)
legetøj|41
|legesager|legeting
|babusjka (underbegreb)
|badedyr (underbegreb)
|ballon (underbegreb)
|bold (underbegreb)
|bondegårdsdyr (underbegreb)
|byggesæt (underbegreb)
|djævlespil (underbegreb)
|drage (underbegreb)
|dukke (underbegreb)
|dukkehus (underbegreb)
|dukkestue (underbegreb)
|dukketøj (underbegreb)
|dukkevogn (underbegreb)
|fastelavnsris (underbegreb)
|glaskugle (underbegreb)
|gyngehest (underbegreb)
|hoppebold (underbegreb)
|hulahopring (underbegreb)
|hønsering (underbegreb)
|kalejdoskop (underbegreb)
|klat (underbegreb)
|klods (underbegreb)
|krigslegetøj (underbegreb)
|kæphest (underbegreb)
|legetøjsbil (underbegreb)
|legetøjspistol (underbegreb)
|legevogn (underbegreb)
|pusterør (underbegreb)
|racerbane (underbegreb)
|rangle (underbegreb)
|sjippetov (underbegreb)
|slangebøsse (underbegreb)
|snurretop (underbegreb)
|togbane (underbegreb)
|top (underbegreb)
|trillebånd (underbegreb)
|tøjdyr (underbegreb)
|tøjhund (underbegreb)
|vindmølle (underbegreb)
|yoyo (underbegreb)
legetøjsbutik|1
|legetøjsforretning
legetøjspistol|1
|vandpistol (underbegreb)
leggings|1
|gamache|gamachebukser
legio|1
|talløse|talrige
legionær|1
|lejesoldat|militærperson|soldat
legionærsyge|1
|legionærsygdom
legitim|2
|rimelig|berettiget
|retmæssig|lovlig
legitimation|1
|dankort|id-kort|identitetsbevis|identitetskort|pas|sygesikringsbevis
legitimationskort|2
|id-kort|identifikationskort|identitetskort|kort
|pressekort (underbegreb)
legitimere|1
|bemyndige|berettige|hjemle|retfærdiggøre
leguan|2
|iguanidae
|basilisk (underbegreb)
leje|52
|niveau
|udlejning
|færgeleje
|flodleje|flodseng
|sengeleje (underbegreb)
|sæde (underbegreb)
|båre (underbegreb)
|kulleje (underbegreb)
|EF-plan (underbegreb)
|EU-plan (underbegreb)
|aktivitetsniveau (underbegreb)
|amatørplan (underbegreb)
|ambitionsniveau (underbegreb)
|blus (underbegreb)
|bund (underbegreb)
|eliteplan (underbegreb)
|embedsmandsplan (underbegreb)
|energiniveau (underbegreb)
|færdighedsniveau (underbegreb)
|højniveau (underbegreb)
|indkomstniveau (underbegreb)
|indtægtsniveau (underbegreb)
|kursniveau (underbegreb)
|kvalifikationsniveau (underbegreb)
|kvalitetsniveau (underbegreb)
|landsholdsplan (underbegreb)
|ledelsesniveau (underbegreb)
|lederniveau (underbegreb)
|levefod (underbegreb)|levestandard (underbegreb)
|lønniveau (underbegreb)
|mellemniveau (underbegreb)
|ministerplan (underbegreb)
|oplysningsniveau (underbegreb)
|orden (underbegreb)
|prisklasse (underbegreb)|prislag (underbegreb)
|prisleje (underbegreb)|prisniveau (underbegreb)
|præstationsniveau (underbegreb)
|på ledelsesplan (underbegreb)
|serviceniveau (underbegreb)
|skala (underbegreb)
|stade (underbegreb)
|standard (underbegreb)
|standpunkt (underbegreb)
|strålingsniveau (underbegreb)
|top (underbegreb)
|topklasse (underbegreb)
|topplan (underbegreb)
|tærskel (underbegreb)
|uddannelsesniveau (underbegreb)
|udgiftsniveau (underbegreb)
|udviklingsniveau (underbegreb)
|universitetsniveau (underbegreb)
lejebolig|1
|lejerbolig|udlejningsbolig
lejelejlighed|1
|udlejningslejlighed
lejemål|3
|beboelseslejemål (underbegreb)
|erhvervslejemål (underbegreb)
|fremlejemål (underbegreb)
lejer|2
|inderste (underbegreb)|indsidder (underbegreb)
|leaser (underbegreb)
lejerbolig|1
|lejebolig
lejesoldat|1
|legionær|militærperson|soldat
lejlighed|27
|anledning
|andelslejlighed (underbegreb)
|baggårdslejlighed (underbegreb)
|ejerlejlighed (underbegreb)
|etagelejlighed (underbegreb)
|femværelsers (underbegreb)
|ferielejlighed (underbegreb)
|halvandetværelseslejlighed (underbegreb)
|herskabslejlighed (underbegreb)
|hjørnelejlighed (underbegreb)
|hybel (underbegreb)
|klublejlighed (underbegreb)
|korridorlejlighed (underbegreb)
|kælderlejlighed (underbegreb)
|lejelejlighed (underbegreb)
|luksuslejlighed (underbegreb)
|nabolejlighed (underbegreb)
|pensionistbolig (underbegreb)
|pensionistlejlighed (underbegreb)
|penthouse (underbegreb)|penthouselejlighed (underbegreb)
|prøvelejlighed (underbegreb)
|stuelejlighed (underbegreb)
|taglejlighed (underbegreb)
|timesharelejlighed (underbegreb)
|udlejningslejlighed (underbegreb)
|ungkarlelejlighed (underbegreb)
|anledning (underbegreb)
lejlighedssang|1
|festsang (underbegreb)
lejlighedsvis|1
|en gang imellem
lejr|2
|ferielejr
|fangelejr (underbegreb)
lejre|2
|aflejre|afsætte|bundfælde|fælde|indlejre|sedimentere|sætte af|udfælde
|anbringe|deponere|flytte|gøre af|ilægge|indlægge|installere|lægge|opstille|opsætte|placere|plante|rangere|stille|sætte
lejrskole|1
|lejrskoleophold (underbegreb)
leksikon|1
|ordforråd (underbegreb)|vokabular (underbegreb)
lektie|1
|hjemmearbejde
lektion|1
|undervisningstime|time
lektor|1
|docent (underbegreb)
lekture|1
|læsestof
lektør|1
|anmelder|censor|kritiker|recensent|smagsdommer
lem|16
|kønslem|banan|gøb|organ|penis|pik|tissemand
|luge
|arm (underbegreb)
|ben (underbegreb)|bentøj (underbegreb)
|forlem (underbegreb)
|overekstremitet (underbegreb)
|pusselanke (underbegreb)|skank (underbegreb)|stang (underbegreb)|underekstremitet (underbegreb)
|jern (underbegreb)|kanon (underbegreb)
|krummerik (underbegreb)
|kæp (underbegreb)|kølle (underbegreb)|rejsning (underbegreb)
|rumsterstang (underbegreb)
|stang (underbegreb)
|stådreng (underbegreb)|ståpik (underbegreb)
|tap (underbegreb)
|låge (underbegreb)
|stigbord (underbegreb)
lemfældighed|1
|betænksomhed|hensynsfuldhed|humanitet|lempe|omsigt|omsorg
lemlæste|1
|beskadige|kvæste|mishandle|radbrække|såre
lemma|1
|opslagsord|indgangsord
lemmedasker|1
|slasker (underbegreb)
lemming|1
|lemmini
lemon|1
|citron
lempe|2
|moderere
|smide|gelejde
lempelig|1
|mild
lempelse|1
|lettelse (underbegreb)
lemur|1
|ægte lemur|lemuridae
len|1
|amt|amtskommune|bygd|fylke|herred|kommune|landsdel|provins|sekundærkommune|sogn|statsamt|stiftsamt
leninisme|1
|marxisme-leninisme
leninist|1
|bolsjevik|kommunist|maoist|marxist|socialist|stanilist|syndikalist
lensgreve|1
|baron|friherre|fyrste|grande|greve|herremand|hertug|hidalgo|jarl|junker|kejser|konge|lord|markis|shah
leopard|2
|panthera pardus
|panter (underbegreb)
leptosom|1
|astenisk
ler|4
|blåler (underbegreb)
|kaolin (underbegreb)|porcelænsjord (underbegreb)
|rødler (underbegreb)
|terrakotta (underbegreb)
lerjord|1
|aske|jord|ler|muld|muldjord|støv
lerpotte|1
|jydepotte (underbegreb)
lertøj|4
|fajance (underbegreb)
|majolika (underbegreb)
|raku (underbegreb)
|terrakotta (underbegreb)
lesbisk|1
|bøsse|homofil|homoseksuel
let|25
|sandet
|letmælk
|løs på tråden
|nem|enkel
|brugervenlig (underbegreb)
|elementær (underbegreb)
|handy (underbegreb)
|håndgribelig (underbegreb)
|håndterlig (underbegreb)
|idiotsikker (underbegreb)
|letforståelig (underbegreb)
|letløbende (underbegreb)
|lettilgængelig (underbegreb)
|lettjent (underbegreb)
|ligetil (underbegreb)
|nem (underbegreb)
|overkommelig (underbegreb)
|pærelet (underbegreb)|pærenem (underbegreb)
|simpel (underbegreb)
|stjerneklar (underbegreb)
|tydelig (underbegreb)
|ukompliceret (underbegreb)
|florlet (underbegreb)
|let (underbegreb)
|luftig (underbegreb)
let industri|1
|letindustri
let på tå|1
|adræt|agil|behændig|bevægelig|hurtig|kvik|lebendig|letbenet|livfuld|livlig|mobil|rask|rørig|smidig|spændstig
letal|1
|dødelig|dødbringende
letbenet|1
|rapfodet
letbevægelig|1
|mobil
letfordærvelig|1
|let fordærvelig
letfordøjelig|1
|lettilgængelig
letforståelig|1
|letfattelig
letindustri|1
|let industri
letkendelig|1
|letgenkendelig
letkøbt|1
|billig
letlandsk|1
|lettisk
letlevende|1
|løsagtig
letlæsningsbog|1
|læseletbog
letløbende|1
|flydende
letmælk|1
|let
letpåvirkelig|1
|labil|ustadig
letsalte|1
|sprænge
letsaltet|1
|sprængt
letsind|1
|letsindighed
letsindig|1
|letfærdig
lette|1
|afgå|afmarchere|afrejse|afsejle|aksle sit skind|bortrejse|bryde op|dampe af|drage af sted|gå|køre|rejse|rejse bort|stævne ud|tage af sted
lettelse|1
|skattelettelse (underbegreb)
lettilgængelig|1
|let tilgængelig
lettisk|1
|letlandsk
leukæmi|1
|blodkræft
levant|1
|morgenland|orient|øst|østen|øster
leve|4
|bo
|eksistere
|respiration (underbegreb)|vejrtrækning (underbegreb)
|klare sig (underbegreb)
leve op til|1
|leve op til (daglig tale)
levealder|1
|alder
levefod|1
|levestandard
leveform|1
|levemåde
levemand|1
|livsnyder|playboy
levemåde|1
|levevis
levendefødende|1
|ungefødende|vivipar
levendegøre|1
|afklare|anskueliggøre|belyse|demonstrere|illuminere|illustrere|kaste lys over|klarlægge|oplyse|tydeliggøre|øjensynliggøre
leverandør|4
|bidragyder
|våbenleverandør (underbegreb)
|internetleverandør (underbegreb)
|storleverandør (underbegreb)
leverbetændelse|1
|hepatitis
levere|1
|bringe ud
leverpostejfarvet|1
|kommunefarvet
levestandard|1
|levefod
levetid|2
|livstid|tid
|gennemsnitslevetid (underbegreb)
levevej|1
|karriere (underbegreb)
levevilkår|1
|kår|livsvilkår
levevis|3
|levemåde|livsførelse
|kultur (underbegreb)
|singlekultur (underbegreb)
levkøj|1
|matthiola incana
levn|1
|levning|rest
levne|1
|efterlade
levned|1
|livsførelse|levevis
levnedsbeskrivelse|1
|curriculum vitæ|cv
levnedsløb|1
|bane|livsbane|bane (underbegreb)|jernbane (underbegreb)|løbebane (underbegreb)|skinnelegeme (underbegreb)|sportsplads (underbegreb)
levnedsmiddel|73
|fødevare|fødeemne|fødemiddel|madvare|spise
|bag (underbegreb)|bagværk (underbegreb)
|blomme (underbegreb)
|blæksprutte (underbegreb)
|brød (underbegreb)
|creme (underbegreb)
|dej (underbegreb)
|dressing (underbegreb)
|drys (underbegreb)
|dybfrostvare (underbegreb)
|eddike (underbegreb)
|energibombe (underbegreb)
|fedt (underbegreb)
|ferskvare (underbegreb)
|fisk (underbegreb)
|fiskebolle (underbegreb)
|fiskekød (underbegreb)
|fiskeprodukt (underbegreb)
|frugt (underbegreb)
|fuldkornsprodukt (underbegreb)
|gelé (underbegreb)
|godte (underbegreb)
|grønt (underbegreb)|grøntsag (underbegreb)
|guf (underbegreb)
|honning (underbegreb)
|husblas (underbegreb)|husblasblad (underbegreb)
|hvide (underbegreb)
|is (underbegreb)
|jævning (underbegreb)
|kaffeerstatning (underbegreb)
|kakao (underbegreb)
|kaloriebombe (underbegreb)
|kerne (underbegreb)
|knas (underbegreb)
|kokosmælk (underbegreb)
|kolesterolbombe (underbegreb)
|kolonialvare (underbegreb)
|konfekture (underbegreb)
|konsumfisk (underbegreb)
|korn (underbegreb)|kornprodukt (underbegreb)
|kød (underbegreb)|kødvare (underbegreb)
|linse (underbegreb)
|mandel (underbegreb)
|mel (underbegreb)
|miks (underbegreb)
|modermælkserstatning (underbegreb)
|morgenmadsprodukt (underbegreb)
|mælkeprodukt (underbegreb)
|nød (underbegreb)
|panade (underbegreb)
|pasta (underbegreb)
|puré (underbegreb)
|pålæg (underbegreb)
|rogn (underbegreb)
|skaldyr (underbegreb)
|slagtervare (underbegreb)
|slik (underbegreb)|slikkeri (underbegreb)
|smørbolle (underbegreb)
|snold (underbegreb)
|spisefisk (underbegreb)
|spisesvamp (underbegreb)
|stang (underbegreb)
|stenbiderrogn (underbegreb)
|sukat (underbegreb)
|sukker (underbegreb)
|sukkergodt (underbegreb)
|sveske (underbegreb)
|tofu (underbegreb)
|torskerogn (underbegreb)
|æg (underbegreb)
|æggeblomme (underbegreb)
|æggehvide (underbegreb)
|æggemasse (underbegreb)
levnedsmiddelbranche|1
|fødevarebranche
levnedsmiddelproduktion|1
|fødevareproduktion
levnedsmiddelvidenskab|1
|bromatolog|cand.brom.
levning|2
|rest|restemad
|levn
levre|1
|koagulere|stivne|størkne
liaison|1
|akse|alliance|entente|forbund|forening|fusion|klub|koalition|kult|loge|orden|sammenrend|sammenslutning|sekt|akse (underbegreb)|linje (underbegreb)|streg (underbegreb)
liberalisme|1
|liberalitet
liberi|1
|livré
libertiner|1
|vellystning
libido|1
|afrodisi|begær|brunst|drift|instinkt|kønsdrift|naturligt behov|seksualitet|østromani
libssyn|1
|etos|filosofi|grundsyn|holdning|indstilling|livsanskuelse|livsholdning|mening|moral|observans|orientering|regel|ståsted|tænkemåde|ånd
licens|2
|afgift|betaling|entré|forbrugsafgift|gebyr|kendelse|kontingent|kontribution|leje|miljøafgift|præmie|præstation|skat|skyld|sportel
|bevilling|permission|tilladelse
licenshaver|1
|licensindehaver
licensindehaver|1
|licenshaver
lide|3
|pines
|udstå
|lakke|stunde
lide nederlag|1
|besejres|bide i græsset|komme til kort|overvindes|tabe
lideform|1
|passiv
lidelse|114
|sygdom|affektion|syge
|Downs syndrom (underbegreb)
|Ménières sygdom (underbegreb)
|afasi (underbegreb)
|alderdomssygdom (underbegreb)
|aleksi (underbegreb)
|allergisk snue (underbegreb)
|amnesi (underbegreb)
|apnø (underbegreb)
|arp (underbegreb)
|autisme (underbegreb)
|basedow (underbegreb)
|besvær (underbegreb)
|betændelse (underbegreb)
|blodsygdom (underbegreb)
|blødersygdom (underbegreb)
|brok (underbegreb)
|brud (underbegreb)
|bulimi (underbegreb)
|bækkenløsning (underbegreb)
|cancer (underbegreb)
|cystisk fibrose (underbegreb)
|cøliaki (underbegreb)
|demens (underbegreb)
|demenssygdom (underbegreb)
|diabetes (underbegreb)
|diskusprolaps (underbegreb)
|dissemineret/multipel sklerose (underbegreb)
|dræbersygdom (underbegreb)
|dykkersyge (underbegreb)
|dystrofi (underbegreb)
|elefantiasis (underbegreb)
|elmesyge (underbegreb)
|elverskud (underbegreb)
|erotomani (underbegreb)
|fedme (underbegreb)
|fibromyalgi (underbegreb)
|forgiftning (underbegreb)
|forstyrrelse (underbegreb)
|gigt (underbegreb)
|gigtsygdom (underbegreb)
|gru (underbegreb)
|halsonde (underbegreb)
|hepatitis (underbegreb)
|hjerneskade (underbegreb)
|hjernesygdom (underbegreb)
|hjerte-kar-sygdom (underbegreb)
|hjertelammelse (underbegreb)|hjertestop (underbegreb)
|hudsygdom (underbegreb)
|hukommelsestab (underbegreb)
|hæmofili (underbegreb)
|høfeber (underbegreb)
|højdesyge (underbegreb)
|infektion (underbegreb)|infektionssygdom (underbegreb)|inficering (underbegreb)
|inflammation (underbegreb)
|invaliditet (underbegreb)
|iskias (underbegreb)
|karantænesygdom (underbegreb)
|karsygdom (underbegreb)
|knogleskørhed (underbegreb)
|komplikation (underbegreb)
|kretinisme (underbegreb)
|kromosomsygdom (underbegreb)
|kræft (underbegreb)|kræftsygdom (underbegreb)
|kvindesygdom (underbegreb)
|kvægsygdom (underbegreb)
|lammelse (underbegreb)
|leddegigt (underbegreb)
|leverbetændelse (underbegreb)
|leversygdom (underbegreb)
|luftvejssygdom (underbegreb)
|lungesygdom (underbegreb)
|lupus (underbegreb)
|martyrium (underbegreb)
|mave-tarm-sygdom (underbegreb)
|maveforgiftning (underbegreb)
|maveonde (underbegreb)
|mavesygdom (underbegreb)
|migræne (underbegreb)
|misdannelse (underbegreb)
|mongolisme (underbegreb)
|muskeldystrofi (underbegreb)|muskelsvind (underbegreb)
|muskelsygdom (underbegreb)
|myxødem (underbegreb)
|månesyge (underbegreb)
|navlebrok (underbegreb)
|nervebetændelse (underbegreb)
|nervesygdom (underbegreb)
|nervøst hjerte (underbegreb)
|nyresten (underbegreb)
|nyresygdom (underbegreb)
|onde (underbegreb)
|osteoporose (underbegreb)
|overfølsomhed (underbegreb)
|plantesygdom (underbegreb)
|rystesyge (underbegreb)
|sindslidelse (underbegreb)|sindssygdom (underbegreb)
|skade (underbegreb)
|slidgigt (underbegreb)
|sovesyge (underbegreb)
|spiseforstyrrelse (underbegreb)
|sten (underbegreb)
|stofskiftesygdom (underbegreb)
|strålesyge (underbegreb)|strålingssyge (underbegreb)
|sukkersyge (underbegreb)
|svampesygdom (underbegreb)
|svimmelhed (underbegreb)
|tandsygdom (underbegreb)
|tarmslyng (underbegreb)
|tarmsygdom (underbegreb)
|tinnitus (underbegreb)
|trøske (underbegreb)
|udslæt (underbegreb)
|øjensygdom (underbegreb)
lidelsesfuld|1
|smertefuld|pinefuld
lidelsesfyldt|1
|lidelsesfuld|pinefuld
liden|1
|bitte|diminutiv|dæmpet|ikke høj|klejn|kort|lav|lille|mikroskopisk|minimal|ringe|sagte|trang|uanselig|udyb
lidenskab|3
|passion|begær
|passion|interesse
|besættelse
lidenskabelig|1
|passioneret
lidenskabsløs|1
|afslappet|ulidenskabelig
lider|1
|lir
liderlig|2
|lysten
|stangliderlig (underbegreb)
lidettroende|1
|lidet troende
lido|1
|badestrand|riviera
lidt|1
|en smule
liflig|1
|vederkvægende
lift|3
|løft
|babylift
|skihejs (underbegreb)|skilift (underbegreb)
lig|7
|typisk|karakteristisk
|ens
|ækvivalent
|identisk
|lignende|tilsvarende
|synonym
|vrag
ligbegængelse|2
|begravelse|gravfærd|jordefærd
|ligbrænding (underbegreb)
ligbrænding|1
|kremation|kremering
lige|11
|uden videre
|først
|lige stor
|ligestillet
|ligetil
|ret
|ens
|ligemand
|sidestykke
|direkte
|netop|akkurat
lige penge|1
|aftalte penge
ligeberettigelse|1
|ligeret|ligestilling
ligeberettiget|1
|ligestillet
ligefuldt|1
|alligevel|derfor|dog|endda|endskøn|i det mindste|ikke desto mindre|imedens|imidlertid|ligegodt|men|og dog|på den anden side|skønt|trods alt
ligeglad|1
|indifferent
ligegodt|2
|alligevel
|rigtignok|alligevel
ligegyldig|3
|betydningsløs|uvæsentlig
|uinteresseret|sløv
|sjusket|skødesløs
ligegyldighed|4
|indifferens|ligegladhed
|sjuskeri|forsømmelighed
|bagatel|petitesse
|betydningsløshed|indifference|indifferens|indolens
ligeledes|1
|også
ligelig|1
|ensartet|jævn
