ISO8859-2
(gl.)|nafarbati (neknji¾no)|nalagati|naplahtati (pogovorno)|nasmukati (ekspresivno)
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|preplahtati (pogovorno)|pretentati|prevarati
nagel|4
(prid.)|brz|hiter|lahkonog (ekspresivno)|nezamuden|uren
(prid.)|burjast|furijast (ekspresivno)|neuèakan|vihrav
(prid.)|impetuozen|silovit
(prid.)|razborit (ekspresivno)|vroèekrven
nagibati se|1
(gl.)|inklinirati|te¾iti
nagla¹evanje|1
(sam.)|akcentuacija|poudarjanje
nagla¹evati|1
(gl.)|akcentuirati|poudarjati
naglas|1
(sam.)|akcent|poudarek
naglasiti|1
(gl.)|intonirati|poudariti
naglasoslovje|1
(sam.)|akcentologija
naglost|1
(sam.)|impetuoznost|silovitost
nagnati|1
(gl.)|napoditi|zapoditi
nagnjenje|3
(sam.)|afiniteta|naklonjenost
(sam.)|inklinacija|te¾enje
(sam.)|intenca|intencija|te¾nja|usmerjenost
nagnjenost|1
(sam.)|inklinacija|naklon
nagnusen|1
(prid.)|gnusen|gnusoben|nagrav¾en (pogovorno)|odvraten|ogaben
nagovarjati|1
(gl.)|napeljevati|navajati
nagovoriti|1
(gl.)|apostrofirati|ogovoriti
nagrada|1
(sam.)|remuneracija
nagrajenec|1
(sam.)|lavreat
nagrav¾en|1
(prid.)|gnusen|gnusoben|nagnusen|nagrav¾en (pogovorno)|odvraten|ogaben
nagrobnik|1
(sam.)|grob|grobnica
naguban|1
(prid.)|zgrbanèen
nagubati|1
(gl.)|drapirati|nabrati
nahajali¹èe|1
(sam.)|le¾i¹èe
nahruliti|1
(gl.)|nadreti|nazijati|oblajati (slab¹alno)
nahujskati|1
(gl.)|na¹èuvati|na¹untati (nizko)|nakuriti (ekspresivno)
najbolj¹i|1
(prid.)|optimalen
najbr¾|1
(prisl.)|br¾da|br¾èas|br¾kone|nemara (starinsko)|prejkone
najemni¹ki vojak|1
(sam.)|najemnik|plaèanec
najemnik|1
(sam.)|najemni¹ki vojak|plaèanec
najpomembnej¹i|1
(prid.)|osrednji|te¾i¹èen
nakar|1
(prisl.)|nato|potem|potlej|zatem
nakaza|1
(sam.)|spaèek
nakaznica|1
(sam.)|asignacija
nakit|1
(sam.)|lepotièje|li¹p (starinsko)|okrasje
nakladnica|1
(sam.)|konosament
naklep|1
(sam.)|dolus
nakljuèen|1
(prid.)|sluèajen
nakljuèje|1
(sam.)|sluèaj
nakljuènost|1
(sam.)|prigodnost|sluèajnost
nakljuènosten|1
(prid.)|sluèajnosten
naklon|1
(sam.)|inklinacija|nagnjenost
naklonilo|1
(sam.)|¹enk (pogovorno)|dar|darilo|naklonilo (zastarelo)|naklonitev (zastarelo)|podarek (zastarelo)|poklon (zastarelo)|poklonilo (zastarelo)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
naklonitev|1
(sam.)|¹enk (pogovorno)|dar|darilo|naklonilo (zastarelo)|naklonitev (zastarelo)|podarek (zastarelo)|poklon (zastarelo)|poklonilo (zastarelo)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
nakloniti|2
(gl.)|dati|podariti|pokloniti
(gl.)|omogoèiti|preskrbeti
naklonjen|1
(prid.)|benevolenten|blagohoten|blagovoljen (starinsko)|dobrohoten|dobronameren|dobroten
naklonjenost|2
(sam.)|afiniteta|nagnjenje
(sam.)|benevolenca|dobrohotnost
naknaden|1
(prid.)|dodaten|poznej¹i
nakodrati|1
(gl.)|nasukati|nasukljati (ekspresivno)|nasvedrati (ekspresivno)|naviti
nakopièen|1
(prid.)|koncentriran|skoncentriran|zbran
nakopièiti|2
(gl.)|nalo¾iti|navrhovatiti
(gl.)|osrediniti|skoncentrirati
nakuriti|1
(gl.)|na¹èuvati|na¹untati (nizko)|nahujskati|nakuriti (ekspresivno)
nalagati|1
(gl.)|nafarbati (neknji¾no)|naplahtati (pogovorno)|nasmukati (ekspresivno)
nalahko|2
(prisl.)|lahkomiselno|nalahko (ekspresivno)|neresno
(prisl.)|nalahno|narahlo|polahko|polahkoma|rahlece (ekspresivno)|rahlo
nalahno|1
(prisl.)|nalahko|narahlo|polahko|polahkoma|rahlece (ekspresivno)|rahlo
nalepotièiti|1
(gl.)|na¹minkati (pogovorno)|nalièiti|nalièkati (ekspresivno)
nalezljiv|1
(prid.)|kontagiozen (strokovno)|ku¾en|oku¾ljiv
nalièiti|1
(gl.)|na¹minkati (pogovorno)|nalepotièiti|nalièkati (ekspresivno)
nalièje|1
(sam.)|krinka|larfa|maska|naliènica
nalièkati|1
(gl.)|na¹minkati (pogovorno)|nalepotièiti|nalièiti|nalièkati (ekspresivno)
naliènica|1
(sam.)|krinka|larfa|maska|nalièje
nalika|2
(sam.)|afiniteta|podobnost|sorodnost
(sam.)|analogija|podobnost
nalivek|1
(sam.)|infuz|oparek|poparek
nalivnik|1
(sam.)|nalivno pero
nalivno pero|1
(sam.)|nalivnik
nalo¾ba|1
(sam.)|investicija
nalo¾ben|1
(prid.)|investicijski
nalo¾benik|1
(sam.)|investitor|vlagatelj
nalo¾iti|3
(gl.)|investirati|vlo¾iti
(gl.)|nakopièiti|navrhovatiti
(gl.)|naprtiti
namaz|1
(sam.)|omaz|premaz
name¹èati|1
(gl.)|nastanjevati
name¾ikniti|1
(gl.)|pome¾ikniti
name¾ikovati|1
(gl.)|me¾ikati|pome¾ikovati
nameèek|1
(sam.)|navr¾ek
namembnost|1
(sam.)|namenskost
namen|1
(sam.)|intencija|namera
namenilnik|1
(sam.)|supin
namenskost|1
(sam.)|namembnost
namera|1
(sam.)|intencija|namen
namestek|1
(sam.)|nadomestek|nadomestilo|namestek (starinsko)|substitut|surogat
namestitev|1
(sam.)|namestitev (starinsko)|slu¾ba|zaposlitev
namestiti|1
(gl.)|nastaniti
namestnik|2
(sam.)|pomo¾ni duhovnik|vikar
(sam.)|substitut|zastopnik
nami¹ljen|1
(prid.)|idealen|izmi¹ljen
namigniti|1
(gl.)|cikniti (ekspresivno)
namigovati|2
(gl.)|aludirati|cikati (ekspresivno)
(gl.)|ciljati (ekspresivno)|meriti (ekspresivno)
namigu¹a|1
(sam.)|koketa|koketka|spogledljivka
namislek|1
(sam.)|domislek|ideja|namislek (starinsko)|umislek|zamisel
namisliti|1
(gl.)|izmisliti si
namlatiti|1
(gl.)|na¹e¹kati (ekspresivno)|na¹vrkati (ekspresivno)|natepsti|natreskati (pogovorno)|pretepsti
naoknica|1
(sam.)|nadoknica|oboknica|oknica|polknica|polkno|zaklopnica
napad|1
(sam.)|afront|nasprotovanje
napadalec|1
(sam.)|agresor
napadalen|1
(prid.)|agresiven|nasilen
napadalnost|1
(sam.)|agresivnost|nasilnost
napadati|1
(gl.)|atakirati|naskakovati
napaden|1
(prid.)|grajan|inkriminiran
napaèen|1
(prid.)|bloden|nepravi|nepravilen|zgre¹en|zmoten
napaèno|1
(prisl.)|narobe|nepravilno
napaka|3
(sam.)|faux pas|kiks|neuspeh|spodrsljaj
(sam.)|greh (ekspresivno)|pomanjkljivost
(sam.)|pogre¹ek|pomota|zmota
napeljevati|1
(gl.)|nagovarjati|navajati
napetnajstiti|1
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|preplahtati (pogovorno)|pretentati|prevarati
napetost|2
(sam.)|konflikt|nasprotje
(sam.)|tenzija
napikati|1
(gl.)|na¹pikati (pogovorno)|nabosti
napitek|1
(sam.)|napoj|pijaèa
naplaèilo|1
(sam.)|akontacija|ara|avans|predujem
naplahtati|2
(gl.)|nafarbati (neknji¾no)|nalagati|naplahtati (pogovorno)|nasmukati (ekspresivno)
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|preplahtati (pogovorno)|pretentati|prevarati
napoditi|1
(gl.)|nagnati|zapoditi
napoj|1
(sam.)|napitek|pijaèa
napoka|1
(sam.)|napoklina
napoklina|1
(sam.)|napoka
napolniti|1
(gl.)|natlaèiti|natrpa¾iti (ekspresivno)|natrpati (ekspresivno)
napolnjevati|1
(gl.)|natrpavati (ekspresivno)|polniti
napor|1
(sam.)|trud
naposled|1
(prisl.)|konèno|nazadnje
napovedljiv|1
(prid.)|predvidljiv
napovedovalec|3
(sam.)|¹piker|spiker
(sam.)|konferansje|voditelj
(sam.)|prognostik
napovedovati|1
(gl.)|brati|èitati|uganjevati|ugibati
napredek|1
(sam.)|napredovanje|progres
napredovanje|1
(sam.)|napredek|progres
napredujoè|1
(prid.)|progredienten|raz¹irjajoè se
naprtiti|1
(gl.)|nalo¾iti
naprvo|1
(prisl.)|naprvo (zastarelo)|prviè|prvikrat|prvokrat (zastarelo)|vprviè|vprvo
napu¹è|1
(sam.)|kap|napust|napustek|nastre¹ek|nastre¹je|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹ek|pristre¹je
napust|1
(sam.)|kap|napu¹è|napustek|nastre¹ek|nastre¹je|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹ek|pristre¹je
napustek|1
(sam.)|kap|napu¹è|napust|nastre¹ek|nastre¹je|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹ek|pristre¹je
naracija|1
(sam.)|pripoved|pripovedovanje
narahlo|1
(prisl.)|nalahko|nalahno|polahko|polahkoma|rahlece (ekspresivno)|rahlo
narava|2
(sam.)|natura
(sam.)|znaèaj
naraven|1
(prid.)|naturen
naravnan|2
(prid.)|centriran|usredi¹èen
(prid.)|nastrojen|usmerjen
naravnanost|2
(sam.)|centriranost|usredi¹èenost
(sam.)|nastroj|nastrojenje|nastrojenost|usmerjenost
naravnati|2
(gl.)|centrirati|usrediti
(gl.)|na¹timati (nizko)|uravnati
naravni satelit|1
(sam.)|luna
naravnost|3
(prisl.)|direktno|neposredno
(prisl.)|odkrito
(sam.)|naturnost|neprisiljenost
naravoslovje|1
(sam.)|naravoslovne vede|prirodoslovje
naravoslovne vede|1
(sam.)|naravoslovje|prirodoslovje
naredba|1
(sam.)|dekret|naredba (zastarelo)|odredba|ukaz|uredba
narediti|1
(gl.)|podvzeti|storiti|ukreniti
nareèje|1
(sam.)|dialekt
nareèjeslovje|1
(sam.)|dialektologija
narejenost|1
(sam.)|nepristnost|potvorjenost
narek|1
(sam.)|diktat
narekovaj|1
(sam.)|navednica|u¹esce (zastarelo)
narekovati|1
(gl.)|diktirati
narkotik|2
(sam.)|droga|mamilo|nasladilo
(sam.)|omamilo
narobe|1
(prisl.)|napaèno|nepravilno
narod|1
(sam.)|nacija
narodni preporod|1
(sam.)|narodni prerod|narodno prebujenje
narodni prerod|1
(sam.)|narodni preporod|narodno prebujenje
narodno prebujenje|1
(sam.)|narodni preporod|narodni prerod
narodnost|1
(sam.)|de¾ela|dr¾ava|Abesinija (podpomenka)|Etiopija (podpomenka)|Siam (podpomenka)|Tajska (podpomenka)|Republika Slovenija (podpomenka)|Slovenija (podpomenka)
narodomor|1
(sam.)|etnocid
narodopisec|1
(sam.)|etnograf
narodopisen|1
(prid.)|etnografski
narodopisje|1
(sam.)|etnografija
narodoslovec|1
(sam.)|etnolog
narodosloven|1
(prid.)|etnolo¹ki
narodoslovje|1
(sam.)|etnologija
naroèilo|1
(sam.)|mandat
naroèitelj|1
(sam.)|mandant|mandator
naroèje|1
(sam.)|krilo
naselitev|1
(sam.)|poselitev
naseljenost|1
(sam.)|obljudenost|poseljenost
nasièenost|1
(sam.)|saturacija|zasièenost
nasilen|2
(prid.)|agresiven|napadalen
(prid.)|brahialen|brutalen|grob|surov
nasilnik|1
(sam.)|despot
nasilno|1
(prisl.)|brutalno|surovo
nasilnost|2
(sam.)|agresivnost|napadalnost
(sam.)|brutalnost|surovost
naskakovati|1
(gl.)|atakirati|napadati
naskrivaj|2
(prisl.)|na skrivaj|naskrivoma|neopazno|skriv|skriv¹i|skrivaj|skrivoma
(prisl.)|natihem
naskrivoma|1
(prisl.)|na skrivaj|naskrivaj|neopazno|skriv|skriv¹i|skrivaj|skrivoma
nasladilo|2
(sam.)|droga|mamilo|narkotik
(sam.)|po¾ivilo
naslanjati|1
(gl.)|oslanjati
naslavljati|1
(gl.)|adresirati|nasloviti
nasledek|1
(sam.)|konsekvenca|nasledek (zastarelo)|nastopek (zastarelo)|posledek|posledica
naslonilo|1
(sam.)|hrbtnik|naslonjalo|oslon|oslona
nasloniti|1
(gl.)|osloniti
naslonjalo|1
(sam.)|hrbtnik|naslonilo|oslon|oslona
naslonka|1
(sam.)|enklitika
naslov|1
(sam.)|adresa
nasloven|1
(prid.)|adresen
nasloviti|1
(gl.)|adresirati|naslavljati
naslovljenec|1
(sam.)|adresat|naslovnik
naslovnik|1
(sam.)|adresat|naslovljenec
nasme¹ek|1
(sam.)|nasmeh|nasmehljaj|sme¹ek (ekspresivno)|smehljaj|usmev
nasmeh|1
(sam.)|nasme¹ek|nasmehljaj|sme¹ek (ekspresivno)|smehljaj|usmev
nasmehljaj|1
(sam.)|nasme¹ek|nasmeh|sme¹ek (ekspresivno)|smehljaj|usmev
nasmukati|2
(gl.)|nafarbati (neknji¾no)|nalagati|naplahtati (pogovorno)|nasmukati (ekspresivno)
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|preplahtati (pogovorno)|pretentati|prevarati
nasploh|1
(prisl.)|celoma (zastarelo)|en bloc|popolnoma|v celoti
nasproten|2
(prid.)|adverzativen|kontraren|nasprotujoè
(prid.)|kontrasten
nasprotje|7
(sam.)|antagonija|antagonizem|nasprotovanje
(sam.)|kolizija|navzkri¾je
(sam.)|konflikt|napetost
(sam.)|kontrarnost|kontrastnost|kontroverza|nasprotnost
(sam.)|kontrast
(sam.)|negacija
(sam.)|paradoks|protislovje
nasprotnik|2
(sam.)|antagonist|tekmec
(sam.)|oponent
nasprotnosmeren|1
(prid.)|antiparalelen
nasprotnost|1
(sam.)|kontrarnost|kontrastnost|kontroverza|nasprotje
nasprotovanje|3
(sam.)|afront|napad
(sam.)|antagonija|antagonizem|nasprotje
(sam.)|revoltiranje|upiranje
nasprotujoè|1
(prid.)|adverzativen|kontraren|nasproten
nastaniti|1
(gl.)|namestiti
nastanjevati|1
(gl.)|name¹èati
nastop|1
(sam.)|anakruza
nastopati|1
(gl.)|figurirati|pojavljati se
nastopek|1
(sam.)|konsekvenca|nasledek (zastarelo)|nastopek (zastarelo)|posledek|posledica
nastre¹ek|1
(sam.)|kap|napu¹è|napust|napustek|nastre¹je|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹ek|pristre¹je
nastre¹je|1
(sam.)|kap|napu¹è|napust|napustek|nastre¹ek|ostre¹ek|ostre¹je|podkapje|podstre¹ek|pristre¹ek|pristre¹je
nastroj|1
(sam.)|naravnanost|nastrojenje|nastrojenost|usmerjenost
nastrojen|1
(prid.)|naravnan|usmerjen
nastrojenje|1
(sam.)|naravnanost|nastroj|nastrojenost|usmerjenost
nastrojenost|1
(sam.)|naravnanost|nastroj|nastrojenje|usmerjenost
nasukati|2
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|preplahtati (pogovorno)|pretentati|prevarati
(gl.)|nakodrati|nasukljati (ekspresivno)|nasvedrati (ekspresivno)|naviti
nasukljati|1
(gl.)|nakodrati|nasukati|nasukljati (ekspresivno)|nasvedrati (ekspresivno)|naviti
nasvedrati|1
(gl.)|nakodrati|nasukati|nasukljati (ekspresivno)|nasvedrati (ekspresivno)|naviti
nasvinjati|1
(gl.)|nasvinjati (slab¹alno)|onesna¾iti|osvinjati (slab¹alno)|umazati
natakar|1
(sam.)|kelnar (nizko)|kelnarica (nizko)|natakarica
natakarica|1
(sam.)|kelnar (nizko)|kelnarica (nizko)|natakar
nataknjen|1
(prid.)|dra¾ljiv|na¹pièen (pogovorno)|nataknjen (ekspresivno)|nerazpolo¾en|razburljiv|razdra¾en|razdra¾ljiv|vzdra¾ljiv|znerviran (pogovorno)
nataknjenost|1
(sam.)|nataknjenost (ekspresivno)|nerazpolo¾enost|razdra¾enost|razdra¾ljivost|znerviranost (pogovorno)
nataliteta|1
(sam.)|natalnost|rodnost|rojstnost
natalnost|1
(sam.)|nataliteta|rodnost|rojstnost
natanèen|1
(prid.)|avtentièen|eksakten|minuciozen|nadroben|natanek|podroben|potanek|pravilen|precizen|tanek|toèen
natanek|1
(prid.)|avtentièen|eksakten|minuciozen|nadroben|natanèen|podroben|potanek|pravilen|precizen|tanek|toèen
natanèneje|1
(prisl.)|pobli¾je|podrobneje
natanènost|1
(sam.)|minucioznost|pedanterija|pedantnost|pedantstvo|podrobnost|preciznost|striktnost|toènost
nategnitev|1
(sam.)|ekstenzija|natezanje
nategniti|2
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|preplahtati (pogovorno)|pretentati|prevarati
(gl.)|nategniti (¾argon)|podalj¹ati
nategnjen|1
(prid.)|nategnjen (sleng)|ogoljufan|prevaran
nategovanje|1
(sam.)|natezanje
nategovati|1
(gl.)|natezati
natepsti|1
(gl.)|na¹e¹kati (ekspresivno)|na¹vrkati (ekspresivno)|namlatiti|natreskati (pogovorno)|pretepsti
natezalec|1
(sam.)|natezalnik|natezalo
natezalnik|1
(sam.)|natezalec|natezalo
natezalo|1
(sam.)|natezalec|natezalnik
natezanje|2
(sam.)|ekstenzija|nategnitev
(sam.)|nategovanje
natezati|1
(gl.)|nategovati
natihce|1
(prisl.)|natihce (ekspresivno)|natihcema (ekspresivno)|natihem|natiho|tiho|tihoma
natihcema|1
(prisl.)|natihce (ekspresivno)|natihcema (ekspresivno)|natihem|natiho|tiho|tihoma
natihem|2
(prisl.)|naskrivaj
(prisl.)|natihce (ekspresivno)|natihcema (ekspresivno)|natiho|tiho|tihoma
natiho|1
(prisl.)|natihce (ekspresivno)|natihcema (ekspresivno)|natihem|tiho|tihoma
natis|1
(sam.)|edicija|izdaja|natisk
natisk|1
(sam.)|edicija|izdaja|natis
natiskati|1
(gl.)|natisniti
natisniti|1
(gl.)|natiskati
natlaèiti|1
(gl.)|napolniti|natrpa¾iti (ekspresivno)|natrpati (ekspresivno)
nato|1
(prisl.)|nakar|potem|potlej|zatem
natreskati|1
(gl.)|na¹e¹kati (ekspresivno)|na¹vrkati (ekspresivno)|namlatiti|natepsti|natreskati (pogovorno)|pretepsti
natrijev bikarbonat|1
(sam.)|bikarbona|jedilna soda
natrpa¾iti|1
(gl.)|napolniti|natlaèiti|natrpa¾iti (ekspresivno)|natrpati (ekspresivno)
natrpati|1
(gl.)|napolniti|natlaèiti|natrpa¾iti (ekspresivno)|natrpati (ekspresivno)
natrpavati|1
(gl.)|napolnjevati|natrpavati (ekspresivno)|polniti
natura|1
(sam.)|narava
naturen|1
(prid.)|naraven
naturist|1
(sam.)|nudist
naturistièen|1
(prid.)|nudistièen
naturnost|1
(sam.)|naravnost|neprisiljenost
nau¹nica|2
(sam.)|nau¹nik|u¹esnik
(sam.)|uhan
nau¹nik|1
(sam.)|nau¹nica|u¹esnik
navada|4
(sam.)|¹ega (starinsko)|obièaj
(sam.)|manira
(sam.)|obièaj|uzus
(sam.)|praktika|privada
navaden|2
(prid.)|banalen|obièajen|profan|prozaièen|uzualen|vsakdanji
(prid.)|pravilen|regularen
navaditi|1
(gl.)|privaditi
navadna èrnoglavka|1
(sam.)|brunelica
navadni potro¹nik|1
(sam.)|cikorija
navadnost|3
(sam.)|banalnost|vsakdanjost
(sam.)|neizjemnost|splo¹nost
(sam.)|pravilnost|regularnost
navajanje|1
(sam.)|alegacija|citiranje
navajati|2
(gl.)|nagovarjati|napeljevati
(gl.)|privajati
naval|1
(sam.)|prival
navdajati|1
(gl.)|prevevati|prevzemati
navdih|2
(sam.)|inspiracija
(sam.)|intuicija
navdihovalen|1
(prid.)|inspiracijski|inspirativen|navdihujoè
navdihovalnost|1
(prid.)|inspirativnost
navdihujoè|1
(prid.)|inspiracijski|inspirativen|navdihovalen
navdu¹en|2
(prid.)|entuziastièen|zanesenja¹ki
(prid.)|prevzet|vzhièen
navdu¹enec|1
(sam.)|ekstatik|entuziast|goreène¾|sanjaè|zanesenjak
navdu¹eno|1
(prisl.)|prevzeto|vzhièeno
navdu¹enost|1
(sam.)|prevzetost|vzhièenost
navdu¹iti|1
(gl.)|animirati|motivirati|odu¹eviti (zastarelo)|ogreti (ekspresivno)|spod¾gati (ekspresivno)|spodbuditi
navedben|1
(prid.)|citaten
navedek|2
(sam.)|alegat|citat
(sam.)|podatek|pojasnilo
naveden|1
(prid.)|citiran
navednica|1
(sam.)|narekovaj|u¹esce (zastarelo)
navesek|1
(sam.)|obesek
navesti|2
(gl.)|citirati
(gl.)|definirati|doloèiti|opredeliti|ugotoviti|doloèiti (podpomenka)|predpisati (podpomenka)|statuirati (podpomenka)
navezati|1
(gl.)|privezati
navidez|1
(prisl.)|formalno|pro forma
navidezen|1
(prid.)|dozdeven|prividen
navideznost|1
(sam.)|dozdevnost|prividnost
navijaè|1
(sam.)|navijalka|papilot (¾argon)|papilotka (¾argon)
navijalka|1
(sam.)|navijaè|papilot (¾argon)|papilotka (¾argon)
naviti|1
(gl.)|nakodrati|nasukati|nasukljati (ekspresivno)|nasvedrati (ekspresivno)
navkri¾|1
(prisl.)|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navzkri¾|skri¾em|vkri¾|vzkri¾
navlaka|1
(sam.)|krama|ropotija
navojnica|1
(sam.)|¾aluzija|rebraèa|roleta|zaslonka
navor|1
(sam.)|moment
navpièen|1
(prid.)|vertikalen
navpiènica|1
(sam.)|vertikala
navr¾ek|1
(sam.)|nameèek
navrhovatiti|1
(gl.)|nakopièiti|nalo¾iti
navtika|1
(sam.)|pomorstvo
navzkri¾|1
(prisl.)|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|skri¾em|vkri¾|vzkri¾
navzkri¾en|1
(prid.)|vzkri¾en
navzkri¾je|2
(sam.)|kolizija|nasprotje
(sam.)|neskladje|nesoglasje
navzlic|1
(predl.)|kljub
navzoè|1
(prid.)|navzoèen|prisoten
navzoèen|1
(prid.)|navzoè|prisoten
navzoènost|1
(sam.)|bli¾ina|dru¾ba|prièujoènost|prisotnost
nazadnja¹ki|1
(prid.)|konservativen|reakcionaren|retrograden|starokopiten
nazadnja¹ko|1
(prisl.)|reakcionarno
nazadnja¹tvo|1
(sam.)|reakcionarstvo
nazadnjak|1
(sam.)|reakcionar
nazadnje|1
(prisl.)|konèno|naposled
nazadovanje|2
(sam.)|regresija
(sam.)|retardacija|zaostajanje
nazadovati|1
(gl.)|retardirati|zaostajati
nazalen|1
(prid.)|nosen
nazijati|1
(gl.)|nadreti|nahruliti|oblajati (slab¹alno)
nazoren|2
(prid.)|jasen|koncizen|konkreten
(prid.)|jeder|slikovit|soèen
nazorno|1
(prisl.)|ad oculos
nazornost|1
(sam.)|drastika|izrazitost
nb|1
(sam.)|kolumbij|niobij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
nd|1
(sam.)|neodim|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
ne upo¹tevati|1
(gl.)|briskirati|omalova¾evati|podcenjevati
ne¹kodljiv|1
(prid.)|benigen|nenevaren
ne¾en|2
(prid.)|cartkan (neknji¾no)|mil
(prid.)|delikaten|obèutljiv|rahel|subtilen
ne¾ica|1
(sam.)|polzaèa
ne¾iva stvar|1
(sam.)|ne¾iva stvar|materija (podpomenka)|snov (podpomenka)|substanca (podpomenka)|tvar (podpomenka)|tvarina (podpomenka)|zrakoplov (podpomenka)|pisalo (podpomenka)
ne¾ivljenjski|1
(prid.)|akademski (slab¹alno)|nestvaren|papiren (ekspresivno)|papirnat (ekspresivno)
ne¾ivljenjskost|1
(sam.)|literarnost|ne¾ivost|nenaravnost
ne¾ivost|1
(sam.)|literarnost|ne¾ivljenjskost|nenaravnost
ne¾noèuten|1
(prid.)|mehkoèuten|obziren|orokavièen (ekspresivno)|rahloèuten|tankoèuten
ne¾noèutje|1
(sam.)|rahloèutje|rahloèutnost|tankoèutnost|tankoslutnost
neadekvaten|1
(prid.)|inadekvaten|neenakovreden|neustrezen
neaktiven|1
(prid.)|nedejaven|nedelaven|netvoren|pasiven
nebe¹ki|2
(prid.)|nebesen
(prid.)|rajski
nebesen|1
(prid.)|nebe¹ki
nebesni obok|1
(sam.)|firmament|nebesni svod|nebo
nebesni svod|1
(sam.)|firmament|nebesni obok|nebo
nebistven|1
(prid.)|akcidenèen|akcidentalen|nebiten|pritièen|stranski
nebiten|1
(prid.)|akcidenèen|akcidentalen|nebistven|pritièen|stranski
neblagoglasen|1
(prid.)|grd|vre¹èeè
nebnjenje|1
(sam.)|mehèanje|palatalizacija
nebo|1
(sam.)|firmament|nebesni obok|nebesni svod
nebri¾en|1
(prid.)|brezbri¾en|brezvesten|malomaren|nemaren|neprizadeven|neskrben|nevesten|nevnemaren|zanikrn (slab¹alno)
nebri¾nost|2
(sam.)|brezbri¾nost|dezinteresiranost|malobri¾nost|nemar|ravnodu¹nost|vnemarnost (zastarelo)
(sam.)|neskrbnost
nebrzdan|1
(prid.)|neugnan|razposajen
nebrzdanost|1
(sam.)|neobvladanost|neukroèenost
nebuden|1
(prid.)|nebuden (ekspresivno)|neoprezen|nepazen|nepazljiv|nepozoren|nepreviden|neskrben
nebula|1
(sam.)|meglica
nebulozen|1
(prid.)|konfuzen|nejasen|vsenavzkri¾en|zmeden
neciviliziran|2
(prid.)|divji|nekultiviran
(prid.)|nekulturen|neomikan
neciviliziranost|1
(sam.)|barbarstvo|neomikanost|primitivnost
nedaleè|1
(prisl.)|blizu
nedejaven|1
(prid.)|neaktiven|nedelaven|netvoren|pasiven
nedejavnost|1
(sam.)|inercija|lenobnost|lenost|nedelavnost|negibnost|pasivnost|zaspanost
nedelaven|2
(prid.)|inerten|lenoben
(prid.)|neaktiven|nedejaven|netvoren|pasiven
nedelavnost|1
(sam.)|inercija|lenobnost|lenost|nedejavnost|negibnost|pasivnost|zaspanost
nedelja|1
(sam.)|gospodov dan
nedeljen|1
(prid.)|enoten|kompakten|nerazcepljen|soglasen
nedeterminiran|1
(prid.)|nedoloèen
nediskreten|1
(prid.)|indiskreten
nedo¾ivet|1
(prid.)|nedo¾ivljen|nepodo¾ivet|nepodo¾ivljen
nedo¾ivljen|1
(prid.)|nedo¾ivet|nepodo¾ivet|nepodo¾ivljen
nedobrodo¹el|1
(prid.)|nepoklican|nepovabljen|neza¾elen
nedodelanost|1
(sam.)|nedokonèanost|nedovr¹enost|nezakljuèenost
nedogleden|1
(prisl.)|daljen
nedognan|1
(prid.)|neizdelan|neizoblikovan|neizpiljen
nedokonèan|1
(prid.)|nedovr¹en|nezakljuèen
nedokonèanost|1
