ISO8859-2
-|poctivý|upøímný|bezprostøední|nejbli¾¹í|nezprostøedkovaný|otevøený|rovný|osobní
pøínos|1
-|výhoda|aktivum
pøípad|1
-|situace
pøípadnì|1
-|eventuálnì
pøípadný|1
-|trefný|výsti¾ný|potenciální
pøíplatek|1
-|doplatek
pøípravek|1
-|preparát
pøípravný|1
-|pøedbì¾ný
pøípustnost|1
-|pøijatelnost
pøípustný|1
-|dovolený
pøírodní pry¾|1
-|kauèuk
pøírodní rezervace|1
-|národní park
pøíruèka|1
-|návod|prùvodce|rukovì»
pøírùstek|1
-|pøídavek|zvý¹ení|nárùst|vzestup
pøísada|1
-|slo¾ka|souèást|ingredience
pøísahat|1
-|slíbit
pøíslib|1
-|slib
pøísloveèný|1
-|povìstný
pøísloví|1
-|poøekadlo|prùpovìï|úsloví|rèení
pøíslu¹enství|1
-|pøinále¾itost|instalace
pøíslu¹ný|1
-|oprávnìný|nále¾itý|kompetentní
pøísnost|1
-|tvrdost
pøísný|1
-|pøesný|nekompromisní|vá¾ný|tvrdý|rigorózní|odmìøený
pøíspìvek|1
-|subvence
pøístavek|1
-|vedlej¹í budova
pøístavní zátoka|1
-|vnitøní pøístav
pøístroj|1
-|aparát|zaøízení|vynález
pøístup|1
-|stanovisko|vztah|pomìr|postoj|pøíchod
pøístupnost|1
-|dostupnost
pøístupný|1
-|vnímavý
pøístupová cesta|1
-|pøíjezdová cesta
pøít se|1
-|polemizovat
pøítel|1
-|pøítelkynì|druh|kamarád
pøítelkynì|1
-|milá|pøítel
pøítmí|1
-|¹ero
pøítok|1
-|pøitékání|vtékání
pøítomnost|1
-|souèasnost|výskyt|nynìj¹ek
pøítì¾|1
-|zátì¾|balast
pøíval|1
-|záplava
pøívoz|1
-|pøevozní loï|trajekt
pøívr¾enci|1
-|stoupenci
pøívr¾enec|1
-|stoupenec|bojovník|zastánce
pøívìtivost|1
-|laskavost|vlídnost
pøívìtivý|1
-|hodný|milý|vlídný|pøátelský|laskavý
pøíze|1
-|nit
pøízeò|1
-|popularita|laskavost|obliba
pøíznak|1
-|symptom|známka
pøíznaèný|1
-|charakteristický|význaèný|typický
pøíznivec|1
-|mecená¹
pøíznivý|1
-|¹»astný|vlídný
pøízrak|1
-|fantom|vidina|stra¹idlo|duch|pøelud|zjevení
pøízvuk|1
-|dùraz|akcent
pøí¹era|1
-|obluda|netvor
pøí¹erný|1
-|stra¹ný|dìsný|stra¹livý|hrozný
pøí¹tì|1
-|napøí¹tì|podruhé
pøí¹tí|1
-|druhý|budoucí|následující|dal¹í
pøí¾ivník|1
-|parazit
pøíèina|1
-|pùvod|dùvod
pøíèit se|1
-|být v rozporu|odporovat
pøíèka|1
-|pøepá¾ka
pøíï|1
-|pøední èást
pùda|1
-|zem|podkroví|zemì|hlína|pevnina
pùdorys|1
-|pùdorysný plán|plán pøízemí
pùdorysný plán|1
-|pùdorys
pùjèit si|1
-|vypùjèit si
pùjèit|1
-|zapùjèit
pùjèovné|1
-|nájem|èin¾e|nájemné
pùle|1
-|polovice|pùlka|støed|prostøedek|polovina
pùlka|1
-|polovice|pùle|polovina
pùsobení|1
-|úèinek|vliv
pùsobit bolest|1
-|trápit
pùsobit proti|1
-|klást odpor
pùsobit|1
-|dìlat|mít vliv|úèinkovat|pracovat|ovlivòovat
pùsobivost|1
-|úèinnost|pùvab
pùsobivý|1
-|úèinný|efektní|úchvatný|impozantní
pùsobi¹tì|1
-|místo
pùvab|1
-|grácie|elegance|graciéznost|pùsobivost|kouzlo
pùvabný|1
-|kouzelný|pøita¾livý|hezký|milý|poutavý|okouzlující|sympatický|atraktivní|pøíjemný|pìkný
pùvod|1
-|vznik|zdroj|rod|pøíèina|geneze|zaèátek|poèátek
pùvodce|1
-|tvùrce
pùvodní|1
-|autentický|starý|domácí|prvobytný|prvotní|první|pravý|domorodý
pýcha|1
-|chlouba|nadutost|hrdost|pový¹enost
pýøí|1
-|chmýøí
quisling|1
-|kolaborant
rabat|1
-|sleva|skonto
rabovat|1
-|loupit|drancovat|plenit
rabování|1
-|drancování|plenìní|vyrabování|vyplenìní
rachot|1
-|dunìní|rána|tøesk
rachotit|1
-|hømìt|dunìt
racionální|1
-|rozumový|logický|rozumný
rada|1
-|doporuèení|porada|pouèení
radiace|1
-|záøení
radikální|1
-|neústupný|nekompromisní|extrémní
radit se|1
-|konferovat
radit|1
-|doporuèovat|poradit
radiální|1
-|paprsèitý
radiátor|1
-|topné tìleso
radost|1
-|radostná nálada|uspokojení
radostná nálada|1
-|radost
radostný|1
-|veselý|pøíjemný
radovat se|1
-|tì¹it se|veselit se
radovánky|1
-|veselí
radující se|1
-|rozradostnìný
rafinovaný|1
-|vypoèítavý|èistý
rafinovat|1
-|èistit
rajská zahrada|1
-|ráj
rajón|1
-|revír
rande|1
-|dostaveníèko
randál|1
-|kravál|rámus
ranec|1
-|uzel
raný|1
-|èasný
raport|1
-|hlá¹ení
rarach|1
-|¹otek
rarita|1
-|vzácnost|kuriozita|zvlá¹tnost
rará¹ek|1
-|èertík|¹otek
ras|1
-|pohodný
rasa|1
-|plemeno
ratifikace|1
-|schválení
ratifikovat|1
-|spolupodepsat|schválit|potvrdit|stvrdit
ratolest|1
-|snítka|proutek
razie|1
-|zátah
razit|1
-|vyrazit
ra¹elini¹tì|1
-|moèál|ba¾ina
ra¹it|1
-|klíèit|puèet
rdít se|1
-|zrudnout
reagovat|1
-|zareagovat
reakce|1
-|odezva
reakcionáøský|1
-|reakèní
reakèní|1
-|reakcionáøský
realistický|1
-|praktický|støízlivý
realita|1
-|nemovitý majetek|skuteènost
realizovat|1
-|provést|uskuteènit|konkretizovat
rebel|1
-|buøiè|nespokojenec
rebelie|1
-|povstání|odboj|vzbouøení|vzpoura
recenzent|1
-|kritik
recenzovat|1
-|posuzovat
recepce|1
-|banket
recept|1
-|lékaøský pøedpis|pøedpis
reciprocita|1
-|vzájemnost
reciproèní|1
-|vzájemný
recitace|1
-|pøednes
recitovat|1
-|deklamovat
redaktor|1
-|editor
redakèní èlánek|1
-|komentáø|úvodník
redukce|1
-|zmen¹ení|zmírnìní|sní¾ení
reduplikace|1
-|zdvojení
refektáø|1
-|jídelna
referendum|1
-|plebiscit
regenschori|1
-|sbormistr
regent|1
-|vladaø
regiment|1
-|pluk
region|1
-|kraj
regionální|1
-|krajinský
registr|1
-|rejstøík
registrace|1
-|zaznamenání|zápis
registratura|1
-|kartotéka
registrovat|1
-|zaznamenávat
regresivní|1
-|zpìtný
regulovat|1
-|øídit|usmìròovat
regál|1
-|polièka|stojan|police|podstavec
rejdaø|1
-|loïaø
rejdi¹tì|1
-|brloh
rejpal|1
-|otrava
rejstøík|1
-|soupis|seznam|registr|index
rek|1
-|hrdina|bohatýr
rekapitulace|1
-|shrnutí
rekapitulovat|1
-|shrnout
reklama|1
-|propaganda|inzerát|propagace
reklamní heslo|1
-|slogan
rekognoskace|1
-|prùzkum|obhlídka
rekonstruovat|1
-|opravit
rekreace|1
-|zotavení
rekreaèní støedisko|1
-|letovisko
rekreaèní|1
-|zábavný
rekrut|1
-|ba¾ant
rekrutovat|1
-|verbovat
relace|1
-|poøad|vysílání
relativní|1
-|pomìrný
relevantní|1
-|záva¾ný
remcat|1
-|reptat|nadávat
rendlík|1
-|kastrol|hrnek
renegát|1
-|zrádce|odpadlík|odrodilec
renesance|1
-|obnovení|obroda
renovovat|1
-|zrestaurovat|restaurovat|obnovit|modernizovat|opravit|zrenovovat
renta|1
-|anuita|dùchod
rentgenovat|1
-|zrentgenovat
reorganizovat|1
-|pøeorganizovat
represivní|1
-|donucovací
reprezentant|1
-|pøedstavitel
reprezentovat|1
-|pøedstavovat
reprodukce|1
-|duplikát|grafický list
reproduktor|1
-|amplion
reptat|1
-|stì¾ovat si|bruèet|nadávat|brblat|remcat
reptání|1
-|stí¾nost|bruèení
residence|1
-|sídlo
respekt|1
-|strach|úcta|vá¾nost
respektovat|1
-|uznávat
restaurovat|1
-|renovovat|obnovit
restaurátor|1
-|obnovitel
restituce|1
-|obnova|obnovení
restrikce|1
-|omezení
restriktivní|1
-|omezující
resumé|1
-|výtah|obsah
retrospekce|1
-|pohled zpìt
revan¹|1
-|msta|odveta|pomsta
revize|1
-|prohlídka|pøezkoumání|pøezkou¹ení
revolta|1
-|odboj|vzpoura
revír|1
-|rajón
rezavý|1
-|zrezivìlý|zrezavìlý
rezerva|1
-|prostor
rezervace|1
-|objednání|národní park|chránìná oblast
rezervní|1
-|zálo¾ní|náhradní
rezervovanost|1
-|zdr¾enlivost
rezervovaný|1
-|zdr¾enlivý|odmìøený|¹krobený
rezervoár|1
-|jímka
rezidence|1
-|sídlo|dùm
rezignace|1
-|demise|víra v osud|fatalismus|odstoupení|abdikace
rezignovat|1
-|odstoupit|vzdát se
rezistence|1
-|odpor
rezoluce|1
-|usnesení
rezonanèní deska|1
-|ozvuèná deska
rezonovat|1
-|znít
rezonující|1
-|zvuèný
re¾ie|1
-|výdaje|náklady|re¾ijní náklady
re¾ijní náklady|1
-|re¾ie
re¾im|1
-|systém
reálný|1
-|vìcný
rigol|1
-|výmol
rigorózní|1
-|pøesný|pøísný|nekompromisní
ring|1
-|zápasi¹tì
risk|1
-|riziko
riskantní|1
-|hazardní|nebezpeèný|odvá¾ný
riskovat|1
-|odvá¾it se|hazardovat
rituál|1
-|obøad
rivalita|1
-|soutì¾ení|soupeøení
riziko|1
-|risk|nebezpeèí
roajalista|1
-|monarchista
robustní|1
-|energický|mu¾ný|statný|vydatný|velký a tì¾ký|podsaditý|masivní|pevný|zavalitý|hømotný|silný
rod|1
-|rodokmen|krev|pùvod|rodina
rodilý|1
-|rozený
rodina|1
-|rodokmen|rod|pøíbuzenstvo
rodinná cennost|1
-|rodinný klenot
rodinný klenot|1
-|rodinná cennost
rodit se|1
-|líhnout se
rodit|1
-|zplodit|zrodit|plodit
rodná zemì|1
-|rodný kraj
rodný kraj|1
-|vlast|rodná zemì
rodokmen|1
-|rodina|rod
roh|1
-|náro¾í|kout|rù¾ek
rohovník|1
-|boxer
rok|1
-|léto|roèník
rokle|1
-|prùrva|str¾|ú¾labina|kaòon
rokování|1
-|diskuse|porada
rolnièka|1
-|zvonek
rolník|1
-|hospodáø|sedlák|zemìdìlec
romantický|1
-|poetický
rosol|1
-|aspik
rostoucí|1
-|zvìt¹ující se
rotace|1
-|toèení|otoèení|otáèení
rotovat|1
-|toèit|víøit|krou¾it|otáèet se
roub|1
-|odno¾
roubovat|1
-|oèkovat|naroubovat|naoèkovat
roucho|1
-|odìv|háv|ornát|¹at
rouhavý|1
-|bezbo¾ný
rou¹ka|1
-|závoj
rovina|1
-|plocha|planina|ní¾ina
rovinatý|1
-|plochý
rovnající se|1
-|stejný
rovnat se|1
-|èinit
rovnocennost|1
-|rovnost|rovnováha
rovnomìrný|1
-|stejný|stálý|pravidelný
rovnost|1
-|rovnocennost|rovnováha|parita
rovnou|1
-|pøímo|pøesnì|bez pøípravy|spatra|otevøenì
rovnováha|1
-|rovnost|vyrovnanost|rovnocennost|rovnová¾ný stav
rovnová¾ný stav|1
-|rovnováha
rovnì|1
-|pøímo
rovnì¾|1
-|kromì toho|té¾|také
rovný|1
-|pøímý|stejný|plochý
rozbalit|1
-|rozvázat|rozepnout|rozvinout
rozbìh|1
-|rozplavba
rozbìhnout|1
-|rozjet
rozbíhat se|1
-|vìtvit se
rozbít se|1
-|lámat se|rozbít|zlomit se|lámat|zlomit|roztøí¹tit se|roztøí¹tit
rozbít|1
-|prolomit|rozbít se|lámat se|zlomit se|lámat|zlomit|roztøí¹tit se|roztøískat|roztøí¹tit
rozbøesk|1
-|úsvit|kuropìní|rozednìní|svítání
rozcestí|1
-|køi¾ovatka
rozchod|1
-|rozlouèení
rozcuchaný|1
-|neuèesaný|rozháraný|støapatý|v nepoøádku
rozdat|1
-|dát|vydat|rozdìlit
rozdrobit se|1
-|rozpadnout se|rozdrobit
rozdrobit|1
-|rozpadnout se|rozdrobit se
rozdrtit|1
-|zdemolovat|rozmaèkat|znièit
rozdrásaný|1
-|potrhaný|rozedøený
rozdrásat|1
-|podrápat|po¹krábat|potrhat|rozsápat
rozdvojení|1
-|rozvìtvení
rozdìlení|1
-|pøidìlení|dìlení|roz¹tìpení
rozdìlit|1
-|rozdat|roz¹tìpit|vydat|rozkouskovat|rozèlenit|rozvrhnout|roztrhnout|rozparcelovat|klasifikovat|dát
rozdìlovat se|1
-|dìlit se
rozdìlovat|1
-|dìlit|oddìlovat
rozdíl|1
-|odstupòovanost|propast|diferencovanost|rozpor|nejednota|diference|odchylka|rozli¹ování|rozli¹ení
rozdílnost|1
-|nerovnost
rozdílný|1
-|nestejný|odli¹ný|jiný
rozebrat|1
-|analyzovat|demontovat|rozmontovat
rozechvìlý|1
-|dojatý
rozechvìt se|1
-|chvìt se|rozechvìt|tøást se|tøást|chvìt
rozechvìt|1
-|chvìt se|tøást|tøást se|roztøást|chvìt|dojmout|rozechvìt se|nadchnout
rozednìní|1
-|úsvit|rozbøesk|svítání
rozedraný|1
-|otrhaný
rozedøený|1
-|potrhaný|rozdrásaný
rozehnat|1
-|rozházet|zahnat|rozprá¹it|rozptýlit
rozehøát se|1
-|zahøát se
rozehøát|1
-|zahøát
rozený|1
-|rodilý|vrozený
rozepnout se|1
-|odpojit se|rozpojit se
rozepnout|1
-|rozpojit|rozvázat|rozbalit|odpojit
rozepøe|1
-|svár|hádka|neshoda|spor
rozestavit|1
-|rozvinout|rozmístit
rozestavìní|1
-|rozmístìní
rozevlát|1
-|vlát
rozevøít|1
-|roztáhnout
rozezlený|1
-|rozzlobený
rozeznat|1
-|rozpoznat
rozeznatelný|1
-|zøetelný|zøejmý|znatelný|patrný
rozeznít|1
-|rozezvuèet
rozezvuèet|1
-|rozeznít
roze¾írat|1
-|rozleptat|korodovat
roze¾írání|1
-|koroze|rozleptávání
rozhazovat|1
-|plýtvat
rozhazovaèný|1
-|hýøivý|marnotratný
rozhlas|1
-|rádio
rozhled|1
-|výhled|pøehled|panoráma|vyhlídka
rozhledna|1
-|vyhlídka
rozhnìvaný|1
-|rozzlobený
rozhnìvat se|1
-|rozzlobit se
rozhnìvat|1
-|rozèílit|rozèilit|rozzlobit
rozhodnost|1
-|energiènost
rozhodnout se|1
-|chtít|pøedsevzít si
rozhodnout|1
-|prohlásit
rozhodnutí|1
-|naøízení|výnos|vùle|nález
rozhodnutý|1
-|odhodlaný
rozhodnì|1
-|urèitì|samozøejmì
rozhodný|1
-|energický|smìrodatný|cílevìdomý|mu¾ný|kritický|stateèný|pevný|rozhodující|odhodlaný|odvá¾ný|rázný|kategorický
rozhodující|1
-|prvoøadý|pøesvìdèivý|nejdùle¾itìj¹í|rozhodný|kritický
rozhodèí|1
-|soudcovský sbor|soudce
rozhostit se|1
-|nastat
rozhovor|1
-|konverzace|rozprava|debata|hovor|diskuse|rozmluva
rozhoøèení|1
-|vztek|roztrpèení|trpkost|pobouøení
rozhoøèit|1
-|pobouøit|roztrpèit
rozháraný|1
-|v nepoøádku|rozcuchaný
rozházet|1
-|rozehnat|poházet|rozprá¹it|rozsypat|promrhat|roztrousit|rozèilit|promarnit|rozptýlit
rozjasnit|1
-|vyjasnit
rozjaøit|1
-|rozveselit
rozjet|1
-|rozbìhnout
rozjímat|1
-|pøemý¹let|uva¾ovat|hloubat
rozjímání|1
-|uva¾ování|úvaha
rozkaz|1
-|naøízení|povel|pøíkaz|zatykaè
rozkazovací zpùsob|1
-|imperativ
rozkazovaèný|1
-|diktátorský
rozklad|1
-|rozlo¾ení|úpadek|úbytek|pokles
rozkladný|1
-|zhoubný|nièivý|destruktivní
rozklepat se|1
-|roztøást se
rozklepat|1
-|roztøást
rozkládací|1
-|sklápìcí|skládací
rozkládat se|1
-|rozprostírat se
rozkládat|1
-|snímat
rozkol|1
-|roztr¾ka|schizma|rozvrat
rozkousat|1
-|roz¾výkat
rozkouskovat|1
-|rozparcelovat|rozdìlit
rozko¹|1
-|blaho
rozko¹ný|1
-|kouzelný|nádherný|pøíjemný|potì¹ující|skvìlý|roztomilý
rozkroèmo|1
-|obkroèmo
rozkrájet|1
-|rozøezat|rozstøíhat|rozsekat|nasekat|sekat|krájet|nakrájet
rozkvìt|1
-|rozvoj|rozpuk|doba rozkvìtu|rozmach
rozkázat|1
-|pøikázat|naøídit|poruèit
rozladìnost|1
-|¹patná nálada
rozlehlý|1
-|¹iroký|nekoneèný|rozsáhlý
rozleptat|1
-|roze¾írat|korodovat
rozleptávání|1
-|roze¾írání|koroze
rozli¹ení|1
-|rozdíl
rozli¹ovat|1
-|dìlat rozdíl
rozli¹ování|1
-|rozdíl
rozlièný|1
-|rùzný|rozmanitý
rozloha|1
-|plocha|objem|velikost|rozmìr|prostor|rozsah
rozlouèení|1
-|rozchod
rozlo¾ení|1
-|rozklad
rozlo¾it|1
-|roztáhnout|vylo¾it|rozvinout
rozlo¾itelný|1
-|rozpustný
rozlo¾itý|1
-|statný
rozlu¹tit|1
-|lu¹tit|vyøe¹it|vylu¹tit|øe¹it
rozléhat se|1
-|znít
rozlícený|1
-|zuøivý
rozmach|1
-|rozvoj|konjunktura|rozkvìt
rozmanitost|1
-|rùznost|pestrost
rozmanitý|1
-|pestrý|rùzný|mnohonásobný|rozlièný|mnohoèetný|rùznorodý
rozmar|1
-|vrtoch|kapric
rozmarný|1
-|náladový|nevyzpytatelný|vrto¹ivý
rozmazaný|1
-|nejasný|neostrý
rozmazlit|1
-|zhýèkat
rozmazlovat|1
-|hýèkat
rozmaèkat|1
-|rozdrtit
rozmaøilost|1
-|prostopá¹nost
rozmaøilý|1
-|prostopá¹ný|hýøivý
rozmezí|1
-|hranice
rozmluva|1
-|rozprava|konverzace|hovor|rozhovor|diskuse
rozmno¾ení|1
-|zvý¹ení|zvìt¹ení
rozmno¾it|1
-|zvìt¹it|zvý¹it
rozmno¾ovat|1
-|mno¾it
rozmontovat|1
-|rozebrat|demontovat
rozmotat|1
-|rozplést|rozuzlit|odmotat|rozvázat|odvinout
rozmrzelost|1
-|mrzutost
rozmrzelý|1
-|mrzutý
rozmìr|1
-|velikost|rozloha|kalibr|objem|dimenze|rozsah|cejch|mìøítko|míra|metrum
rozmìrný|1
-|rozmìrový|tlustý|objemný
rozmìrový|1
-|rozmìrný
rozmìry|1
-|proporce
rozmístit|1
-|umístit|rozestavit|rozvinout
rozmístìní|1
-|rozestavìní
rozmí¹ka|1
-|tøenice
roznítit|1
-|podnítit
rozpad|1
-|hnití|ka¾ení
rozpadat se|1
-|chátrat
rozpadnout se|1
-|roztøí¹tit se|rozsypat se|rozdrobit|rozdrobit se|roztøí¹tit
rozpakovat se|1
-|váhat|zaváhat
rozpaky|1
-|trapnost|zdr¾enlivost|zábrany
rozparcelovat|1
-|rozkouskovat|rozdìlit
rozpaèitý|1
-|nejistý|zara¾ený
rozpitvávat|1
-|podrobnì rozebírat
rozplavba|1
-|rozbìh
rozplynout se|1
-|rozptýlit se|zmizet|ztratit se
rozplést|1
-|rozuzlit|rozmotat
rozpojení|1
-|vypnutí|vypojení|pøeru¹ení spojení
rozpojit se|1
-|rozepnout se|odpojit se|odpojit
rozpojit|1
-|rozepnout|odpojit
rozpoltit|1
-|roz¹tìpit
rozpomenout se|1
-|vzpomenout si
rozpor|1
-|konflikt|nesouhlas|spor|nejednota|diference|protiklad|rozdíl|neshoda|propast|nesoulad|kontrast
rozporný|1
-|rozporuplný
rozporuplný|1
-|rozporný
rozpoznat|1
-|rozeznat
rozpoèítat|1
-|propoèítat
rozpracovat|1
-|rozvést|rozvinout
rozprava|1
-|rozhovor|diskuse|debata|rozmluva
rozpra¹ovat|1
-|rozstøikovat
rozpra¹ovaè|1
-|sprej
rozprostírat se|1
-|táhnout se|rozkládat se
rozprostøít|1
-|rozvinout
rozprávìt|1
-|konverzovat
rozprá¹it|1
-|rozehnat|rozházet|rozptýlit
rozptyl|1
-|disperze
rozptýlení|1
-|zábava
rozptýlený|1
-|roz¹íøený|neohranièený
rozptýlit se|1
-|rozplynout se
rozptýlit|1
-|rozehnat|pobavit|rozházet|zahnat|rozprá¹it
rozpuk|1
-|rozkvìt
rozpustilost|1
-|¾ert
rozpustilý|1
-|skotaèivý|nevázaný
rozpustit se|1
-|tát|roztát|rozpustit|roztavit|roztavit se
rozpustit|1
-|tát|rozpustit se|roztavit|roztavit se
rozpustný|1
-|rozlo¾itelný
rozpu¹tìní|1
-|zru¹ení
rozpálit|1
-|roztopit
rozpárat|1
-|párat|roztrhnout|vypárat
rozpìtí|1
-|pøebytek
rozpínavost|1
-|rozta¾itelnost
rozpínavý|1
-|rozta¾itelný
rozradostnìný|1
-|veselý|radující se
rozruch|1
-|poplach|neklid|otøes|senzace|vzruch
rozru¹ení|1
-|vzru¹ení|rozèilení|zmatek
rozru¹it|1
-|znièit|vyvést z konceptu
rozrùst se|1
-|zvìt¹it se
rozsah|1
-|velikost|rozloha|objem|rozmìr|míra
rozsedlina|1
-|prùrva|¹tìrbina|puklina|trhlina
rozsekat|1
-|rozøezat|rozkrájet|nasekat|sekat|krájet|nakrájet
rozstøikovat|1
-|rozpra¹ovat
rozstøíhat|1
-|rozkrájet|rozøezat
rozsudek|1
-|ortel
rozsvítit|1
-|zapnout
rozsypat se|1
-|rozpadnout se
rozsypat|1
-|roztrousit|rozházet
rozsáhlý|1
-|objemný|¹iroký|nekoneèný|rozlehlý
rozsápat|1
-|potrhat|rozdrásat
roztahovat se|1
-|rozvalovat se
roztavit se|1
-|tát|roztát|rozpustit|rozpustit se|roztavit
roztavit|1
-|tát|rozpustit|rozpustit se|roztavit se
rozta¾itelnost|1
-|rozpínavost
rozta¾itelný|1
-|rozpínavý
roztomilost|1
-|sympatiènost
roztomilý|1
-|sladký|rozko¹ný|kouzelný
roztopit|1
-|rozpálit
roztrhat|1
-|roz¹kubat
roztrhnout|1
-|odtrhnout|rozpárat|rozdìlit
roztrousit|1
-|rozházet|poházet|rozsypat
roztrpèení|1
-|trpkost|rozhoøèení
roztrpèit|1
-|rozhoøèit
roztr¾itý|1
-|roztìkaný|zamy¹lený
roztr¾ka|1
-|rozkol
roztáhnout se|1
-|roz¹íøit|roz¹íøit se
roztáhnout|1
-|rozevøít|roz¹íøit|rozvinout|rozlo¾it
roztát|1
-|zmìknout|rozpustit se|tát|roztavit se
roztìkaný|1
-|roztr¾itý
roztøesený|1
-|tøaslavý|tøesoucí se
roztøást se|1
-|rozklepat se
roztøást|1
-|rozechvìt|rozklepat
roztøídìní|1
-|klasifikace
roztøískat|1
-|rozbít
roztøí¹tit se|1
-|rozbít|rozpadnout se|rozbít se|roztøí¹tit
roztøí¹tit|1
-|rozbít|rozpadnout se|rozbít se|roztøí¹tit se
rozumbrada|1
-|mudrlant|mudrc
rozumný|1
-|logický|moudrý|chladnì uva¾ující|racionální|vyrovnaný|inteligentní|rozumový
rozumový|1
-|intelektuální|rozumný|racionální
rozumìt|1
-|znát|umìt
rozuzlit|1
-|rozplést|rozmotat
rozvaha|1
-|bilance
rozvalina|1
-|zboøeni¹tì|ruina|zøícenina|troska
rozvalovat se|1
-|roztahovat se
rozva¾ovat|1
-|uva¾ovat
rozvedený|1
-|zevrubný
rozverný|1
-|¹ibalský
rozveselit|1
-|pobavit|rozjaøit|osvì¾it|vzpru¾it
rozvinout se|1
-|odvinout se|rozvíjet se|rozvinout|odvinout
rozvinout|1
-|rozpracovat|rozmístit|rozestavit|odvinout se|odvinout|otevøít|rozvést|rozlo¾it|rozbalit|rozvinout se|roztáhnout|rozprostøít
rozvitý|1
-|vyvinutý
rozvleklý|1
-|rozvláèný
rozvláèný|1
-|rozvleklý|zdlouhavý
rozvoj|1
-|vývoj|rozvíjení|rozkvìt|rozmach
rozvrat|1
-|rozkol
rozvratník|1
-|podvratník|podvratný ¾ivel
rozvratný|1
-|podvratný
rozvrh|1
-|harmonogram
rozvrhnout|1
-|rozdìlit
rozvrzaný|1
-|vrzavý
rozvrácený|1
-|neuspoøádaný
rozvázat|1
-|rozepnout|osvobodit|rozbalit|odvázat|roz¹nìrovat|rozmotat
rozvá¾et|1
-|dopravovat|vozit
rozvá¾nost|1
-|prozíravost|klid|opatrnost|obezøetnost|chladnokrevnost
rozvá¾ný|1
-|klidný|uvá¾livý|chladnokrevný|vyrovnaný|obezøetný
rozvést|1
-|rozvinout|rozpracovat
rozvìdka|1
-|zpravodajská slu¾ba
rozvìtvení|1
-|vìtvení|rozdvojení
rozvìtvený|1
-|vìtevnatý
rozvìtvovat se|1
-|vìtvit se
rozvíjení|1
-|vývoj|rozvoj
rozvíjet se|1
-|rozvinout se
rozvíjet|1
-|podporovat rozvoj
rozvíøit|1
-|zvíøit
rozzlobený|1
-|rozhnìvaný|rozezlený
rozzlobit se|1
-|rozhnìvat se
rozzlobit|1
-|rozhnìvat|pobouøit|rozèílit|rozèilit
rozzuøený|1
-|zsinalý vzteky
rozzuøit|1
-|dohnat k ¹ílenství
rozzáøený|1
-|záøící
roz¹ifrovat|1
-|de¹ifrovat
roz¹iøovat|1
-|¹íøit
roz¹iøování|1
-|¹íøení
roz¹kubat|1
-|roztrhat
roz¹nìrovat|1
-|rozvázat
roz¹tìp|1
-|trhlina|prasklina|¹tìrbina|puklina|roz¹tìpení
roz¹tìpení|1
-|rozdìlení|roz¹tìp
roz¹tìpený|1
-|roz¹típnutý
roz¹tìpit|1
-|rozpoltit|rozdìlit
roz¹típnutý|1
-|roz¹tìpený
roz¹íøený|1
-|èetný|neohranièený|rozptýlený|bì¾ný
roz¹íøit se|1
-|roztáhnout se|roz¹íøit
roz¹íøit|1
-|roztáhnout se|roz¹íøit se|roztáhnout
roz¾výkat|1
-|rozkousat
rozèarovat|1
-|zbavit iluzí
rozèarování|1
-|vystøízlivìní|deziluze|zklamání
rozèilení|1
-|vyvedení z míry|vzru¹ení|rozru¹ení
rozèilit|1
-|rozhnìvat|rozházet|rozzlobit
rozèilovat se|1
-|trápit se|dìlat si starosti
rozèilovat|1
-|popudit|jít na nervy|drá¾dit|zlobit|podrá¾dit|¹tvát|otravovat
rozèilující|1
-|protivný
rozèlenit|1
-|oddìlit|rozdìlit
rozèílit|1
-|popudit|rozhnìvat|rozzlobit
rozøedit|1
-|øedit|zøedit
rozøedìní|1
-|øedìní
rozøezat|1
-|rozstøíhat|rozkrájet|rozsekat
rozøe¹ení|1
-|vyøe¹ení
rozøe¹it|1
-|vyøe¹it
ro¹tí|1
-|chrastí|klestí
ro¹»ácký|1
-|¹ibalský|darebácký
ro¹»ák|1
-|dareba|lump
roèenka|1
-|almanach
roèník|1
-|rok
rubaè|1
-|sbíjeè
rubrika|1
-|sloupek
ruch|1
-|frekvence|shon|provoz|hem¾ení
rudoch|1
-|Indián
rudovlasý|1
-|ry¹avý
ruina|1
-|rozvalina|zøícenina|troska
ruinovat|1
-|nièit|znièit
ruka|1
-|pa¾e|tlapa|pracka|písmo
rukodìlná výroba|1
-|øemeslná výroba|umìlecká øemesla
rukodìlné výrobky|1
-|ruèní práce
rukoje»|1
-|dr¾adlo|topùrko|násada
rukovì»|1
-|pøíruèka
ruksak|1
-|batoh
rumìnec|1
-|zèervenání
ru¹ení|1
-|poru¹ení
ru¹it|1
-|zru¹it|anulovat|zlobit|obtì¾ovat
ru¹ný|1
-|¾ivý|hektický|horeèný
ruèení|1
-|odpovìdnost|záruka
ruèit|1
-|zaruèit se
ruèièka|1
-|ukazatel
ruènice|1
-|pu¹ka
ruèní práce|1
-|výrobek|dílo|rukodìlné výrobky
ruèní|1
-|manuální
rvavý|1
-|divoký|dravý
rvaèka|1
-|¹arvátka|potyèka|bitka|pranice|výtr¾nost
